"","exp","valence","arousal","dominance","liking","familiarity","VAQ"
"450",29,5.5,5.8,4.2,4.6,1,3
"451",2,6.2,6.2,5.4,6.4,5,1
"452",30,6.1,6.6,6.4,7.2,4,3
"453",36,3.3,5.8,4.2,4.1,1,4
"454",7,7,6.9,7.1,8.2,5,1
"455",20,7,5,5.9,7.6,1,2
"456",31,5,5.1,3.7,5.7,1,4
"457",5,7.7,7,5.5,7.7,5,1
"458",11,6.8,5.8,5.7,6.2,1,2
"459",33,4.5,6.5,4.2,4.4,1,4
"460",1,6.5,6.4,6.3,7.6,5,1
"461",24,3.3,5.5,5.6,7.3,3,3
"462",26,5,3.5,3.7,3.8,1,3
"463",34,5.8,8.2,6.7,5.9,1,4
"464",3,7.5,8.3,6.5,7.7,5,1
"465",4,6.2,6,5.5,6,1,1
"466",38,5,6.8,5.5,4.1,1,4
"467",17,5,3.6,3.5,5.3,1,2
"468",22,4.2,5.2,5.8,6.1,1,3
"469",14,7.6,6.9,6.4,7.5,5,2
"470",25,5,5,4.1,5.7,1,3
"471",28,5,4,3.7,5.5,1,3
"472",8,6.8,7.1,5.9,7.7,5,1
"473",21,4,4.1,5.6,5.7,1,3
"474",27,5.5,4.2,4.2,5.7,1,3
"475",9,7.2,6.6,6.4,7.4,4,1
"476",6,7,7.2,7.1,7.1,4,1
"477",31,6.1,7,6.8,2,1,4
"478",23,4.8,6.7,6.8,3.8,1,3
"479",14,7.4,6.2,7,7.5,4,2
"480",34,6.1,6.3,6.8,1,1,4
"481",37,5.7,5.6,6.7,1,1,4
"482",36,3.2,5.5,4.6,3.7,2,4
"483",1,5.1,7,6.4,6.4,4,1
"484",24,3.7,6.3,5.7,3.3,4,3
"485",22,5.7,5.4,6.7,8.7,1,3
"486",8,6,5.5,7.4,6.7,4,1
"487",17,5,6,7.4,6.5,2,2
"488",25,3.1,4.3,6.2,2.9,1,3
"489",27,4.1,4.4,5.6,3.7,1,3
"490",28,2.5,6.2,2.3,8.2,4,3
"491",30,3,5.9,3.5,5.5,2,3
"492",32,3.5,4.6,5.6,3.4,1,4
"493",39,3.4,5.3,5.4,1.6,1,4
"494",11,5.5,5.4,6,6.7,1,2
"495",40,5.9,5.6,7.7,1.4,1,4
"496",4,8,6.5,7,8.6,5,1
"497",29,6.4,5.6,5.8,6.6,5,3
"498",9,6.6,6.5,6.3,7.7,4,1
"499",39,6.6,6.5,5.6,3.6,1,4
"500",12,7.4,3.1,6.9,6.5,2,2
"501",18,7.9,2.8,6.2,7.7,5,2
"502",21,4.1,6.2,4.1,4.3,1,3
"503",31,4.3,5.7,4.6,4.5,2,4
"504",1,6.8,6,4.4,5.8,5,1
"505",4,8,7.6,3.2,8.5,5,1
"506",23,3.8,4.2,5.9,4.4,4,3
"507",19,8,6,6.2,9,5,2
"508",3,9,6.6,4.2,9,5,1
"509",40,6.3,4.2,5.6,5.4,3,4
"510",25,4.3,4.1,5.7,4,1,3
"511",5,7.5,5.4,4.4,8.3,5,1
"512",2,4.2,6.6,3.9,3,2,1
"513",6,5.3,6.5,4.3,3.3,2,1
"514",26,5.8,4,6.2,5.8,1,3
"515",14,6.5,4.5,5.7,6.8,4,2
"516",34,3.5,7.1,3.6,2.4,1,4
"517",17,5.5,5.4,5.4,5.7,1,2
"518",7,4,6.4,3.6,1,5,1
"519",37,1,7.8,2.5,1,1,4
"520",13,8.1,6,6.1,8.2,1,2
"521",32,4.6,6.2,4.3,3.9,2,4
"522",8,7.9,6.9,3.2,7.8,5,1
"523",24,2,6.1,2.8,8.5,5,3
"524",29,1.5,6.8,3.3,9,5,3
"525",11,8.5,6.2,3.8,8.3,1,2
"526",36,4,6.6,3.7,5.7,2,4
"527",30,1.5,7.2,2.5,5.6,4,3
"528",20,7.2,6.2,4.3,5,5,2
"529",27,7.2,6.7,3.7,7.4,3,3
"530",28,2.9,6.1,3.9,6.4,1,3
"531",10,3.4,7.1,3.4,2.7,1,1
"532",33,3.6,6.7,3.3,3.3,1,4
"533",22,4.8,4.5,6.3,6.8,1,3
"534",15,7.2,4.2,6,6.3,1,2
"535",38,2.4,7,3.5,1,1,4
"536",9,7.2,5.9,5.7,7.7,5,1
"537",1,8.6,6.2,7.6,6.8,3,1
"538",25,5.9,2.4,6.9,3.1,1,3
"539",36,2,6.6,1.3,1,1,4
"540",12,7.2,2.1,4.6,7.1,1,2
"541",23,3.5,3.1,2.1,1,1,3
"542",2,7.1,5,5,9,5,1
"543",21,5,5,5,3.3,1,3
"544",14,7.3,7,6.7,7.1,3,2
"545",5,6,6.2,6.2,6.7,3,1
"546",31,4.4,5.8,3.7,1,1,4
"547",30,5,5,5,4.2,4,3
"548",19,7.3,5,5.8,7.1,3,2
"549",26,5.9,5,5,6.8,1,3
"550",37,1,7.1,4.5,1,1,4
"551",4,6.9,5,5,6.3,3,1
"552",15,6.3,3.6,5,5.9,1,2
"553",17,5,1.2,5,1,1,2
"554",22,5,1.9,2.4,1.1,1,3
"555",39,2.2,3.4,2.8,1,1,4
"556",24,3.3,2.5,2.6,7.9,5,3
"557",6,7,6.2,5,6.4,1,1
"558",32,4.2,4.1,3.3,1,1,4
"559",27,5,5,5,5.6,3,3
"560",33,5,4.4,5.7,1,1,4
"561",29,6.1,3.3,3.7,6.2,4,3
"562",11,7.2,4,5.7,7.8,1,2
"563",28,4.5,4.2,4.5,7.7,1,3
"564",20,8,6.4,7.3,9,5,2
"565",7,7.7,7.1,7.2,7.4,5,1
"566",40,4.6,4.6,5.8,1.1,1,4
"567",13,6.2,4.1,5.8,6.5,1,2
"568",38,3.1,5.6,3.8,1,1,4
"569",8,6.8,4.4,5.4,6.5,4,1
"570",3,8.1,6.1,7.3,8.5,5,1
"571",34,4.6,5,5,3,1,4
"572",9,7.9,5.9,6.8,9,5,1
"573",10,4.3,5,5.7,4,1,1
"574",18,3.6,2.2,1.8,8.9,4,2
"575",30,3,1.4,4.7,5,1,3
"576",7,4.9,1,9,1,1,1
"577",10,5,2.9,9,1,1,1
"578",21,3,1,6.7,1,1,3
"579",31,1,5,2.6,1,1,4
"580",32,1,2.9,4.8,1,1,4
"581",13,6.1,4.1,9,5,1,2
"582",14,8,7.1,6.6,9,5,2
"583",23,2.7,3.2,6.7,1,3,3
"584",34,5,1,9,1,1,4
"585",19,5,1,9,2.7,1,2
"586",3,7.1,6,6.6,7,2,1
"587",25,7,3,9,6.7,1,3
"588",26,4.9,1,9,3.1,1,3
"589",28,3.1,1,6.6,1,1,3
"590",39,3.1,1,6.6,1,1,4
"591",2,5,2.9,6.9,2.4,1,1
"592",37,3.1,5,6.9,1,1,4
"593",36,5,3.1,9,1,1,4
"594",33,2.8,1,7.8,1,1,4
"595",6,6.2,6.1,7.7,6,1,1
"596",9,7,6,7.8,7.9,5,1
"597",17,5,1,9,1.7,1,2
"598",27,6,5.8,8.9,6.2,3,3
"599",18,8,6.9,6.7,8.9,5,2
"600",11,6.2,6,7.8,6.9,2,2
"601",1,5,1.2,8.9,2.7,1,1
"602",40,5,1,9,3.2,1,4
"603",12,5,1,9,5.1,1,2
"604",20,7,7,6.7,9,5,2
"605",38,3.1,1,6.9,1,1,4
"606",8,7.1,6,7.1,6.8,2,1
"607",4,5,3.1,8.7,5.1,1,1
"608",15,6.9,6,8.6,7.1,1,2
"609",29,3,6,5.8,7.3,5,3
"610",22,6.8,2.9,7,5.8,1,3
"611",24,4.3,3,6.6,9,5,3
"612",5,5,1.3,8.8,5,2,1
"613",2,9,6.9,3.4,9,5,1
"614",23,2.7,2.2,7.8,1,1,3
"615",1,6.4,2.9,9,3.7,1,1
"616",22,3.8,7.9,1.9,7.3,1,3
"617",25,3.8,3.3,7.4,9,1,3
"618",18,7.2,1.6,9,7.1,4,2
"619",20,6.5,4,7.6,6.2,1,2
"620",27,5,2.6,8.5,5,1,3
"621",30,3.5,2.1,9,2,3,3
"622",17,5.8,1.9,9,6,1,2
"623",24,1.5,7.2,2.7,9,4,3
"624",15,6.9,3.9,7.3,6.4,1,2
"625",36,2.8,1.9,8.9,1.8,1,4
"626",21,3.1,2,9,4,1,3
"627",38,3.8,1.7,8.8,2.9,1,4
"628",14,8.7,7,2.8,9,4,2
"629",12,7,6,5.3,7.3,1,2
"630",34,4.1,2.3,9,1,1,4
"631",5,7.9,7.2,3.3,9,4,1
"632",31,3.1,4,8,5.7,1,4
"633",13,7.1,5.7,4.4,7.5,1,2
"634",26,3.1,2.1,8.2,3,1,3
"635",10,3.6,3.2,7.9,3.2,1,1
"636",29,3.6,3.9,7.6,7.2,3,3
"637",4,6.6,3.5,7.8,6.4,1,1
"638",37,3,2,9,1,1,4
"639",39,3.1,1.7,8.9,1.7,1,4
"640",33,4.6,1,9,1,1,4
"641",11,7.3,4.4,6.3,7.1,1,2
"642",32,6.3,6,6.7,5.7,5,4
"643",28,4,3.5,7.2,6.2,1,3
"644",6,8.5,7.3,3.2,9,4,1
"645",8,7.1,5.9,3.6,9,1,1
"646",19,6.9,3.8,6.2,5.7,1,2
"647",9,7,6.6,3.7,8.9,4,1
"648",40,4.2,1.9,8.3,1.9,1,4
"649",7,8.2,8.1,1.4,9,4,1
"650",3,6.9,6.6,4.1,7.5,1,1
"651",22,6,2.5,7.1,6.9,2,3
"652",28,6.3,2.3,6.8,6.2,2,3
"653",24,5.9,3.5,6.7,3.1,4,3
"654",23,5.3,2.7,7,3.5,3,3
"655",19,6.5,2.9,6.7,6.8,4,2
"656",32,6,3.5,6.8,5.7,3,4
"657",33,6.8,3.7,6.7,6.9,3,4
"658",27,4,3.1,6.3,3.1,3,3
"659",29,5.8,2.4,7.3,5.8,3,3
"660",8,6.8,2.6,6.9,6.2,5,1
"661",26,7.1,1.5,6.2,7.6,2,3
"662",39,6.7,3.7,6.7,6.9,3,4
"663",9,7.3,3.2,6.2,8.4,5,1
"664",21,5,3,6.7,5.1,2,3
"665",4,5.9,3,6.3,6.6,5,1
"666",14,6,2.4,6.3,5.7,4,2
"667",10,7.4,4.6,5.9,8.4,4,1
"668",13,6.6,2,6.8,7,2,2
"669",34,3,3.9,6.2,1.9,2,4
"670",38,6.4,3,6.9,6.9,2,4
"671",40,6.6,3,7,7,3,4
"672",11,7,2.8,6.6,6.6,2,2
"673",36,6.9,3.7,6.6,7.7,4,4
"674",1,5.6,2.8,6.7,4.9,4,1
"675",37,3.6,4.5,5.8,3,3,4
"676",15,5.6,2.9,6.8,6.4,2,2
"677",25,5,2.6,6.9,4.4,2,3
"678",17,6.4,2.4,7.2,6.7,3,2
"679",6,6.9,3.4,6.5,6.8,4,1
"680",31,5.2,3,6.8,4.4,2,4
"681",5,5.2,4,5.3,7.2,4,1
"682",3,6.5,2.6,6.4,6.9,4,1
"683",20,5,2.5,6.8,3.7,2,2
"684",12,6.8,2.3,6.9,7.1,2,2
"685",18,7.5,1.7,6.7,8.3,5,2
"686",2,7.3,3.5,6.7,8,5,1
"687",30,5.4,2.9,6.8,6.7,3,3
"688",7,6.6,2.9,6.6,7.5,5,1
"689",25,4.5,5.6,5.3,4.2,2,3
"690",23,5,5,9,1,1,3
"691",19,7.8,6,6,8,5,2
"692",27,4.9,5.9,5.4,3.7,1,3
"693",36,3.8,6.9,3.1,1,1,4
"694",15,8.6,2.7,6.6,7.3,5,2
"695",4,8.2,8.2,6,8.6,5,1
"696",11,9,6,7.9,9,2,2
"697",9,8.4,5.9,5.2,9,5,1
"698",20,8.7,5.4,6.7,9,2,2
"699",30,2.9,3.4,4,7.1,4,3
"700",13,8,5.1,4.9,9,2,2
"701",3,8,6.9,3.4,9,5,1
"702",8,7.6,6.8,3.2,9,5,1
"703",31,4,4.3,6.7,1,1,4
"704",12,7.1,3.5,7.9,7.4,2,2
"705",28,5,2.5,8,2,1,3
"706",26,5,2.1,7.9,3.3,1,3
"707",33,1.8,7.4,3.8,1,1,4
"708",34,5.7,8.2,2.1,6.1,1,4
"709",39,1.7,6,6.9,1,1,4
"710",6,6.6,7.2,2.9,6.9,1,1
"711",32,4.7,4.3,6.7,2.3,1,4
"712",38,2,4.8,6.2,1,1,4
"713",21,5,1.8,8.4,3.1,1,3
"714",24,2.8,3.7,3.3,6.7,5,3
"715",22,6.4,3.1,3.6,6.6,1,3
"716",29,3,6.1,3.3,6.8,5,3
"717",5,7.9,8,2.5,8.6,5,1
"718",18,9,3.5,6.3,9,5,2
"719",2,5,6.6,4.1,3.8,1,1
"720",10,3.7,7,4.1,2,1,1
"721",17,5,2.7,8.4,5,1,2
"722",37,3.1,6.5,3.4,1,1,4
"723",7,9,8.4,1.9,8.7,5,1
"724",40,2,6.5,3.6,1,1,4
"725",14,8.3,3.7,5.5,7.8,5,2
"726",1,7.2,6.8,3.7,7.4,5,1
"727",36,4.1,2.9,5.8,2,2,4
"728",23,3.8,3.5,3.5,1.9,1,3
"729",28,3.3,2.5,2.5,2.7,1,3
"730",33,5,3,5.9,5,2,4
"731",30,2.2,2.8,2,1,3,3
"732",29,5,5,6.6,6.9,5,3
"733",32,3.2,3.3,5,1,1,4
"734",19,9,5,5,9,5,2
"735",2,6.7,2.9,5,6.5,1,1
"736",8,7.1,3.1,5,8.9,4,1
"737",37,1.9,5.9,6.2,1,1,4
"738",3,7.4,6.2,5.9,8.9,5,1
"739",11,8.3,4.2,5,9,1,2
"740",1,7.3,2.7,5,7.6,5,1
"741",13,6.4,2.2,5,6.5,1,2
"742",6,5,5,5,7,1,1
"743",10,5,5,5,5,1,1
"744",15,6.3,2.6,5,6.8,1,2
"745",34,3.3,4.1,5,2.5,1,4
"746",18,7.3,5,5,7.8,5,2
"747",7,5.6,5,5,6.4,5,1
"748",27,6.3,3.9,5,6.8,2,3
"749",22,6.5,4.1,5,6.3,1,3
"750",20,6.3,3.8,4.2,5.6,2,2
"751",17,6.5,5,5,6.4,3,2
"752",40,5,3.4,5,3.6,1,4
"753",25,5,2.9,5,5,1,3
"754",31,4.2,3.8,5.9,1.9,1,4
"755",21,4.5,2.7,5,3.5,1,3
"756",12,6.2,2.4,5,6.7,1,2
"757",39,4,5,5,2.1,1,4
"758",24,3.9,3.2,5,5.7,4,3
"759",5,6.1,5,6.1,7,4,1
"760",26,5,2.4,5,3.4,1,3
"761",14,6.7,3.5,4.3,6.4,5,2
"762",38,3.3,5,4,2.3,1,4
"763",9,6.7,5,5,7.4,4,1
"764",4,7.1,5.5,5,7.3,5,1
"765",11,7.5,6.4,3.8,7.4,1,2
"766",36,3.9,7,3.9,4.8,1,4
"767",38,2.7,6.4,2.5,2.2,1,4
"768",28,5,2.2,8.3,3.6,1,3
"769",21,5,1,7.7,5,1,3
"770",40,5.9,3.9,6.6,6.4,1,4
"771",20,7.9,6.4,3.6,9,5,2
"772",19,7.3,6,6.4,7.1,1,2
"773",13,8.3,3.8,3.7,8.3,1,2
"774",37,1,7.2,1.9,1,1,4
"775",1,7.7,7.6,2.9,8.3,5,1
"776",14,7.9,3.5,6.7,9,5,2
"777",22,5.7,1.8,6.5,4.8,1,3
"778",6,6,6.6,7,5.7,4,1
"779",3,7.3,6,7.1,9,5,1
"780",2,6,3.6,7,6.1,3,1
"781",26,5.1,1,6.7,6,1,3
"782",33,4.9,3.2,7.5,3.2,1,4
"783",25,4.2,1,6.5,6,5,3
"784",39,3.2,3.4,6.9,1.7,1,4
"785",29,6.2,3,6.7,9,4,3
"786",24,3.6,3.1,8.2,7.5,5,3
"787",12,7.1,2,6.7,9,1,2
"788",27,6.9,1,6.8,7.1,3,3
"789",23,3.4,6,3.7,4,1,3
"790",32,2.1,6,2.9,1.2,2,4
"791",4,6.6,6,7.8,7.8,4,1
"792",18,7.4,2.1,6.8,7.7,5,2
"793",8,8.2,6.6,3.2,8.3,5,1
"794",5,7.7,6.8,2.4,8.1,5,1
"795",34,3.2,6.7,3.2,2.4,1,4
"796",15,6.9,1,3.7,7.5,1,2
"797",17,5,1.7,7.8,3.5,1,2
"798",10,3.5,6.1,4,2.7,1,1
"799",31,2.5,2.5,5.7,1,1,4
"800",7,5.1,3.3,7.4,2.5,2,1
"801",30,3.1,7.1,3.1,1,4,3
"802",9,7.3,5.8,6.5,9,5,1
"803",38,1,9,1,1,1,4
"804",17,5,1,9,4.9,1,2
"805",2,7,6.1,8.3,7.9,4,1
"806",24,4.3,1,6.7,6.9,4,3
"807",14,8.2,1,9,9,5,2
"808",6,4.1,6.2,6.9,2.8,1,1
"809",12,9,1,9,9,1,2
"810",3,9,6.3,9,9,5,1
"811",33,1,9,2.2,1,1,4
"812",15,5.7,3.1,6.6,6.4,1,2
"813",22,7.8,2.1,9,8.3,1,3
"814",7,5,5,8.1,5.1,4,1
"815",13,6.9,1,9,7,1,2
"816",29,2.2,6.4,2.7,8,5,3
"817",20,9,2.7,1,9,5,2
"818",5,5,2.2,9,5,3,1
"819",39,1,9,1,1,1,4
"820",32,1,6.4,3.8,3.2,1,4
"821",4,8.3,7.1,7.5,7.1,3,1
"822",40,2.8,5.7,3.7,2.7,1,4
"823",28,3.4,1.6,7.9,5.4,1,3
"824",27,6.8,1,8.9,7.7,1,3
"825",36,2,7.2,4,2.4,1,4
"826",11,9,1.3,9,9,1,2
"827",34,2.6,7.2,3.1,3.8,1,4
"828",26,8.7,1,9,8.2,1,3
"829",23,2.9,5,5.2,1,1,3
"830",10,3.3,6.8,4.1,1.4,1,1
"831",37,1,8.5,1,1,1,4
"832",19,6.2,3.8,7.8,7,4,2
"833",31,1.7,8.8,1.9,1,1,4
"834",21,3.3,1,7.3,4.9,1,3
"835",30,3.2,6,4.3,4,2,3
"836",25,4.3,1,8.9,6.4,4,3
"837",8,6.8,5.2,8.7,5.9,4,1
"838",1,7.6,6.7,6,7,4,1
"839",18,9,1.2,9,8.1,4,2
"840",9,7.9,4.5,8.4,7.2,3,1
"841",25,4.8,1,8.2,5,1,3
"842",18,6.7,5.9,7,5.8,3,2
"843",6,8.6,5.9,5.1,8.4,4,1
"844",26,5,1.9,7.7,4.2,1,3
"845",23,4.3,4.4,6.7,4.1,1,3
"846",22,4.2,5.7,4.5,5.6,1,3
"847",20,8.5,5.9,4.1,9,5,2
"848",38,2.7,7,3.7,1.4,1,4
"849",24,2.5,6.6,3.9,6.8,4,3
"850",4,8.1,4.9,5.9,7.4,3,1
"851",8,7.7,5.9,4.6,9,5,1
"852",32,1.4,8.1,3.1,1,1,4
"853",21,3.5,5.3,5.3,2.1,1,3
"854",17,5.1,1.5,8.3,4.7,1,2
"855",14,6.9,4.1,5.7,7.3,4,2
"856",7,5,6.2,3.6,4.8,3,1
"857",12,8.6,7.3,3.8,8.7,1,2
"858",31,1,6.8,2.4,1,1,4
"859",9,9,6.7,4.3,9,3,1
"860",28,3.6,3.6,5.6,5,2,3
"861",39,1.6,7.6,4.2,1,1,4
"862",19,6,3.1,7.2,5.1,3,2
"863",10,2.6,6,4.4,3.2,1,1
"864",15,5,2,8.5,2.1,1,2
"865",33,4.6,4.3,7.1,3.4,1,4
"866",3,6.9,4.9,6.4,6.4,2,1
"867",37,1,8.2,2.2,1,1,4
"868",13,8.1,6,2.2,7.7,1,2
"869",2,9,8.5,3.4,9,5,1
"870",34,5,4,8.3,3.3,1,4
"871",36,3.3,5.7,5.8,1,1,4
"872",30,1,8.3,3.2,1,1,3
"873",11,8.3,5.6,6,7.2,2,2
"874",1,7.6,5.4,4.9,7.3,4,1
"875",29,5,4,6.6,5,3,3
"876",40,4.6,4.6,6.2,3.5,1,4
"877",27,5,3.2,6,5,1,3
"878",5,8.7,5.3,8.7,7.9,4,1
"879",23,3.2,4,6.6,5.9,4,3
"880",11,8.6,6,4.8,8.8,2,2
"881",12,7.4,2.7,7.4,7,3,2
"882",14,8.2,6.4,3.7,8.2,5,2
"883",10,3.9,7.1,3.8,4,1,1
"884",30,2.6,6.4,2.7,6.3,5,3
"885",2,6,2.1,7.7,6.3,4,1
"886",20,5.9,3.1,6.8,5,4,2
"887",6,6.6,4.2,6.3,7.1,2,1
"888",15,6.6,2.3,7.8,7.2,1,2
"889",7,7.3,6.6,4.4,7.4,5,1
"890",40,6.1,7,3.6,5.9,2,4
"891",33,3.9,5.9,4.2,4.1,1,4
"892",3,7.9,6.3,4.2,8.1,5,1
"893",31,3.8,5.3,6.2,4.2,1,4
"894",34,2.8,7.3,3.2,4.5,1,4
"895",17,5,2.9,8.1,6,2,2
"896",37,2.7,5.8,3.1,4,1,4
"897",39,3.5,5.1,6.2,4.8,1,4
"898",18,8.4,3.8,6.7,8.7,5,2
"899",9,8.2,6.5,3.9,8.7,5,1
"900",26,4.6,2.1,8.3,6.7,2,3
