"","exp","valence","arousal","dominance","liking","familiarity","VAQ"
"901",28,4.3,2.8,6.7,6.2,4,3
"902",24,4,3.2,6,6.6,5,3
"903",38,4.4,5.9,5.9,4.5,1,4
"904",32,3.9,6,6.7,4.7,2,4
"905",25,4.5,3.4,7.7,6.2,2,3
"906",5,6.3,5.3,5.7,6.7,5,1
"907",4,7.1,6.7,5.5,7.4,5,1
"908",22,5.6,3.3,7,6.7,2,3
"909",21,4.5,3.5,7.8,5.7,2,3
"910",36,3.8,6.1,4.2,6,2,4
"911",29,5.7,2.4,6.9,6.5,4,3
"912",1,7.9,6.5,3.6,8.2,5,1
"913",27,5.4,3.8,8.2,6.7,4,3
"914",8,7.5,6.8,3.9,8,5,1
"915",13,7.6,3.7,3.1,7.6,2,2
"916",19,8.4,7,3.2,8.1,5,2
"917",22,5.6,1,7.7,4.2,1,3
"918",27,7.7,6.5,3.7,8.1,1,3
"919",17,5,1,9,1,1,2
"920",24,2,7.4,1.9,8,4,3
"921",28,4.6,2.9,8,6.4,1,3
"922",23,4.7,1.8,9,3.8,1,3
"923",40,6.3,6.4,3.8,6.8,1,4
"924",9,8.2,7.4,2.9,9,5,1
"925",12,6.6,2.9,6.8,7.4,1,2
"926",1,6.8,3.6,8,7.7,5,1
"927",38,2.9,5.7,2.5,2.2,1,4
"928",31,2.9,7.5,1.7,6.9,1,4
"929",30,3.3,3.8,3.5,6.8,2,3
"930",25,2.8,6.8,2.7,6.6,1,3
"931",20,6.8,5.8,3.8,8.2,4,2
"932",29,4.5,4.1,9,6.7,3,3
"933",39,5.1,3.9,7.7,2.6,1,4
"934",34,6.1,6.5,3.6,7,1,4
"935",10,4.4,5.8,6,4.8,1,1
"936",11,8.3,7,3.7,8.6,1,2
"937",7,7.9,6.9,1.9,9,5,1
"938",4,7.2,5.9,7,7.4,5,1
"939",21,5,1.7,8.7,5,1,3
"940",15,6.9,2.8,7.6,7,1,2
"941",32,5,2.9,7.6,5,1,4
"942",2,6.4,4,7.8,6.4,2,1
"943",19,7.3,5.4,3.3,7.9,4,2
"944",14,7.8,6.6,2.4,9,5,2
"945",6,9,3.2,2.8,9,1,1
"946",13,5.5,1.5,9,5,1,2
"947",37,4.4,3.1,7.8,4.1,1,4
"948",26,5,1.7,8.4,5,1,3
"949",36,4.3,4,6.5,2.8,1,4
"950",8,7.7,2.8,2.5,9,5,1
"951",33,3.9,4.6,8.3,3.7,1,4
"952",18,8.4,5.4,3.4,8.6,5,2
"953",5,5.7,2.1,8.8,6.5,3,1
"954",3,6,6,3.6,7.4,5,1
"955",20,8.5,4.3,6,7.7,1,2
"956",34,2.1,6,4.2,1.5,1,4
"957",7,3.4,4.4,5.7,2.9,3,1
"958",37,1.6,6.5,3,1,1,4
"959",32,2.9,6.8,3.4,1.5,1,4
"960",30,3.1,4,6.4,8,3,3
"961",31,5,6.1,5,6.2,1,4
"962",21,4.1,3,7,4.6,1,3
"963",36,3.9,5.4,4.8,2.7,1,4
"964",28,5,2,7.8,6.4,1,3
"965",23,4.7,2.2,6.1,5.4,1,3
"966",39,3,4.5,8.6,2.2,1,4
"967",18,7,3.7,4.2,7.7,5,2
"968",1,5.9,5.8,3.9,5.3,4,1
"969",25,6,2.5,4.4,6.4,1,3
"970",27,7.2,3.4,3.4,7.1,1,3
"971",26,4.6,3.2,7.7,5.3,1,3
"972",33,4.6,6.1,6,4,1,4
"973",2,4.2,5.1,7.4,4.4,2,1
"974",10,5,5,8.4,4.4,1,1
"975",9,7.2,5.8,2,8.1,5,1
"976",13,6.5,3.6,4,7.5,2,2
"977",24,4.3,2.4,7.3,6.3,1,3
"978",4,5.8,6.1,3.6,6,3,1
"979",29,4.6,5.2,3.7,8.4,5,3
"980",38,2.3,5.8,7.5,2,1,4
"981",6,5.8,5,4.9,5.3,1,1
"982",22,4.7,3.6,6.6,4.6,1,3
"983",8,7.1,5.8,3.8,6.7,5,1
"984",15,6.8,3.6,5,5,1,2
"985",5,5,6.1,4.2,5.6,3,1
"986",17,7,3.1,7.1,5.9,1,2
"987",12,8.1,5.9,2.9,6.8,1,2
"988",11,8.6,6,2,7.9,1,2
"989",40,5,6.2,3.5,3.9,1,4
"990",19,7.1,6.2,3.1,6.5,4,2
"991",3,8,6.5,2.8,8.2,5,1
"992",14,8.2,6.6,1,9,5,2
"993",40,5,3.2,5.6,1,2,4
"994",29,6.6,6.4,4.3,9,5,3
"995",38,3.8,5,6.7,1,1,4
"996",18,7.6,5.9,4.5,8.9,5,2
"997",7,6,3.5,6.8,5.5,5,1
"998",34,5,5,6.4,1.7,1,4
"999",1,5,3,7.1,5,1,1
"1000",27,6,5,5.5,7.3,3,3
"1001",19,6.4,4,6.6,6.2,1,2
"1002",28,3.3,5,5.4,7.2,5,3
"1003",2,7.6,5.4,4.5,7,5,1
"1004",13,6.3,3.9,4,8.1,1,2
"1005",6,4,5.6,4.5,5,2,1
"1006",36,1.2,6.9,2.5,2.5,1,4
"1007",33,4.4,4.4,5.6,3.3,1,4
"1008",22,5,5.9,5.2,6.2,1,3
"1009",20,6.9,4.3,5.6,6.9,2,2
"1010",10,4.3,5.8,5.5,5,1,1
"1011",26,6.2,4.1,6.3,7.1,1,3
"1012",25,2.5,6.1,3.7,9,1,3
"1013",12,7.7,5,5,9,1,2
"1014",30,1.8,6.1,3.7,6.5,3,3
"1015",23,3,5.7,4.3,5,3,3
"1016",15,5,3,7,3.6,1,2
"1017",8,7.3,4.6,5.7,8.3,4,1
"1018",37,2.1,6.3,3.2,1,1,4
"1019",21,6,3.9,5.7,6.7,3,3
"1020",3,5,2.2,7.5,5,1,1
"1021",11,5.8,3.4,6.6,5.9,1,2
"1022",32,4.2,5,4.6,2.3,1,4
"1023",4,6.4,5,5.7,6.6,1,1
"1024",24,5,4.2,6.3,7.1,5,3
"1025",31,4.1,4.2,7.3,1,1,4
"1026",5,6.9,5,5.9,8,5,1
"1027",39,5,3.1,6.9,1,1,4
"1028",17,5,1.9,7.9,5,1,2
"1029",9,9,5,4.6,9,5,1
"1030",14,7.4,3.8,6.3,8.9,1,2
"1031",39,3.1,3.2,8.7,1,3,4
"1032",4,5,5,6.8,5,1,1
"1033",8,7.1,7.1,2.9,9,1,1
"1034",18,5,3.2,9,5.2,1,2
"1035",19,5,4.9,8.8,4.9,1,2
"1036",36,3.1,3.9,8.8,1,1,4
"1037",12,7.1,7,4.7,9,1,2
"1038",26,7.1,5,6.9,9,1,3
"1039",20,9,9,1,9,5,2
"1040",38,5,5,9,5,1,4
"1041",23,5,5,8.9,5,1,3
"1042",29,7.1,7,2.8,9,1,3
"1043",11,5,5,8.9,5,1,2
"1044",28,7.2,7,2.9,9,1,3
"1045",33,3.1,5.2,9,1,1,4
"1046",14,5,5,9,5,1,2
"1047",31,3.2,5,9,5,1,4
"1048",3,5,5,8.9,5,1,1
"1049",15,7,7,3.1,9,1,2
"1050",10,7,6.9,2.7,9,1,1
"1051",2,7,6.9,2.8,9,1,1
"1052",9,7.1,7.1,2.7,9,1,1
"1053",30,7,7.2,2.9,9,1,3
"1054",37,1,9,2.8,1,2,4
"1055",40,5.1,5,9,1,1,4
"1056",32,5.1,5,9,1,1,4
"1057",7,5,5.7,9,1,1,1
"1058",34,5,5,8.7,1,1,4
"1059",17,5,5,9,5,1,2
"1060",25,7.1,7.2,2.9,9,1,3
"1061",22,5,5.1,9,5,1,3
"1062",6,7.1,7,3.7,9,1,1
"1063",13,6.9,7,2.6,9,1,2
"1064",27,5,5,9,5,1,3
"1065",24,7.7,7.6,2.7,9,1,3
"1066",21,5,5,9,1,1,3
"1067",5,6.7,7.3,3.1,9,1,1
"1068",1,7.1,7,3.2,9,1,1
"1069",32,4.4,5.7,9,4.5,1,4
"1070",3,7,4.5,7.8,6.9,1,1
"1071",6,7,6.1,7.5,6.7,1,1
"1072",37,8.8,6.6,7.7,7.5,1,4
"1073",30,6.7,4.5,7.8,3.3,1,3
"1074",22,5.2,2.3,8.2,3.4,1,3
"1075",14,5,2.4,6.7,6,2,2
"1076",12,8.2,4.5,6.1,7.1,1,2
"1077",19,7.6,6.1,7.4,6.3,1,2
"1078",36,6.1,5.2,6.8,5.4,1,4
"1079",33,5.1,2.4,7.4,1.8,1,4
"1080",38,5.3,4.9,7.7,4.1,1,4
"1081",2,8.7,6.7,5.1,7.5,3,1
"1082",4,5.1,7,4.5,7.2,2,1
"1083",40,5.2,3.2,7.6,3.4,1,4
"1084",1,5,2.7,7.2,4.2,1,1
"1085",24,6.3,5.2,4.8,8,5,3
"1086",13,5,2.6,7.5,6.4,4,2
"1087",15,6.1,3.7,7.4,5.3,1,2
"1088",8,7.4,3.4,6.2,6.9,1,1
"1089",28,5.6,6.8,7.9,7.9,5,3
"1090",39,5,4.4,8.2,1.8,1,4
"1091",10,5,3.5,7.8,1.5,1,1
"1092",7,9,6.9,4.1,7.8,1,1
"1093",23,5,3.3,8.5,3.1,1,3
"1094",31,5,2.3,8,2.3,1,4
"1095",5,5,6.4,4.1,6.3,2,1
"1096",34,5.3,6.6,4.4,6.4,1,4
"1097",26,5.1,1.6,8.6,3.6,1,3
"1098",20,5.8,2.6,5.7,6.9,5,2
"1099",9,6.9,4.7,6.3,6.5,1,1
"1100",21,5,1.6,9,4,1,3
"1101",27,6.4,4.3,7.1,4,1,3
"1102",29,4.9,5.9,6.3,7.5,5,3
"1103",18,7,2.8,8.1,6.2,1,2
"1104",17,6,3.5,7.9,5.3,1,2
"1105",25,5,1.9,8.9,6,1,3
"1106",11,5.1,3.7,8.3,6.6,1,2
"1107",11,7.2,4,6.7,7.4,2,2
"1108",17,4,4,7.6,2.8,1,2
"1109",30,2,4.4,7.6,7,5,3
"1110",25,6.1,4,7.7,6.5,1,3
"1111",38,1,6,4,1,1,4
"1112",13,7.9,4.5,6.9,7.3,1,2
"1113",32,3.9,6.3,7.7,2.1,1,4
"1114",7,6,6,6.9,5,1,1
"1115",36,2.9,7.4,4.7,2.9,2,4
"1116",31,2.3,6.2,4.5,1,1,4
"1117",6,5.9,4.3,7.5,6.2,1,1
"1118",20,8.1,6,7.8,8,1,2
"1119",1,6.5,6.9,6.7,6.6,1,1
"1120",10,3,6.9,7.7,3.4,1,1
"1121",3,7.1,6.2,7.2,7.6,2,1
"1122",37,3,6.5,4.5,1,1,4
"1123",26,3,3.6,6.6,6.5,1,3
"1124",28,3.3,3.2,6.7,6.6,1,3
"1125",24,3.6,6.4,6.9,6.4,1,3
"1126",12,7,6.2,8.1,7.4,1,2
"1127",29,3.9,3.2,7.1,3,1,3
"1128",40,3.9,7.9,3.8,2.5,1,4
"1129",39,2.9,8.5,1.5,1.2,1,4
"1130",8,7,6.8,7.4,6.5,1,1
"1131",23,3.1,3,7.6,4.1,1,3
"1132",33,3.8,6.7,4.4,2.5,1,4
"1133",18,6.9,2.9,7.6,8.3,1,2
"1134",2,4.2,6.1,7.6,2.5,5,1
"1135",9,6,5.9,6.8,3.4,1,1
"1136",34,4,8.1,2,2.6,1,4
"1137",21,2.8,2.2,6.3,3.2,1,3
"1138",27,6,4.1,7,7.5,1,3
"1139",14,7.8,4.7,7.7,9,1,2
"1140",15,6.6,3.2,7.1,6.9,1,2
"1141",22,4.2,4.1,4.1,3.6,1,3
"1142",4,6.1,6.1,3.9,6.2,1,1
"1143",19,7.1,5.8,7.7,9,1,2
"1144",5,3.9,6.1,4.7,4,2,1
"1145",33,5,1,9,1,1,4
"1146",17,5,1,9,5,1,2
"1147",26,5,1,9,5,1,3
"1148",34,5,1,9,1,1,4
"1149",11,5,1,9,5,1,2
"1150",2,5,1,9,5,1,1
"1151",36,5,1,9,5,1,4
"1152",14,6.9,1,9,9,5,2
"1153",23,5,1,9,5,1,3
"1154",27,5,1,9,5,1,3
"1155",6,5,1,9,5,1,1
"1156",20,7.1,1,9,9,5,2
"1157",12,5,5,9,5,1,2
"1158",40,5,1,9,5,1,4
"1159",10,5,2.3,7.6,5,1,1
"1160",25,5,3.1,7.1,5,1,3
"1161",3,5,2,7,5,1,1
"1162",29,5,5,5,5,1,3
"1163",28,5,5,7,5,1,3
"1164",7,5,5,7.6,5,1,1
"1165",39,4,3.5,9,1,1,4
"1166",13,5,5,6.7,5,1,2
"1167",9,5,5,7.9,5,1,1
"1168",22,5,1,9,5,1,3
"1169",37,1,5,6.8,1,1,4
"1170",31,3.6,5,6.9,1,1,4
"1171",21,5,1,9,5,1,3
"1172",15,5,1,9,5,1,2
"1173",1,5,1,9,5,1,1
"1174",19,5,1,9,6.1,1,2
"1175",4,5,1,9,1,1,1
"1176",38,1,1,9,1,1,4
"1177",24,5,1,9,9,5,3
"1178",32,3.7,1,9,1,1,4
"1179",8,5,5,9,5,1,1
"1180",30,4,2.8,9,1,1,3
"1181",18,6.2,1,9,9,3,2
"1182",5,5,5,6.9,5,1,1
"1183",8,8.3,5.3,4.1,8.8,4,1
"1184",34,2.4,9,2.2,1,1,4
"1185",29,1.6,4.9,2.3,6.6,5,3
"1186",9,9,6.5,1.5,9,5,1
"1187",36,1.4,7.3,3.3,1.8,1,4
"1188",1,7.9,5.3,4,7.8,4,1
"1189",14,7.9,3.1,6.3,8.1,4,2
"1190",6,5.2,6.5,4.2,5.9,1,1
"1191",39,1.5,8.8,1.7,1,1,4
"1192",27,3.7,3.1,7.4,3.9,1,3
"1193",31,1,5.6,4,1.4,1,4
"1194",2,6.3,4,6.9,5.5,2,1
"1195",4,8.2,6.1,4.1,8,4,1
"1196",12,9,1.6,5.6,9,1,2
"1197",13,9,4,5.4,9,2,2
"1198",30,1.1,4.3,1.4,3.5,2,3
"1199",23,1.3,5.4,1.2,1.7,1,3
"1200",19,7.4,2.7,6.7,7.4,4,2
"1201",25,4.6,2.9,7.8,3.8,1,3
"1202",21,1.3,4.1,2.3,6.7,1,3
"1203",33,3.1,8.3,3.8,1.4,1,4
"1204",18,9,4.3,3.5,8.6,4,2
"1205",10,2.6,6.2,3.1,2.2,1,1
"1206",24,1.1,4.1,4.6,3.2,4,3
"1207",15,5.1,2.4,7.3,4.3,1,2
"1208",3,5.9,4.9,4,7.1,4,1
"1209",37,1,9,1,1,1,4
"1210",20,7.4,4.2,6.5,5,1,2
"1211",26,4.8,2.2,7.4,4.9,1,3
"1212",28,1.3,4.2,3.4,2.9,1,3
"1213",7,2.8,5.3,5.7,2.7,2,1
"1214",17,5.1,4.5,7.8,4.5,1,2
"1215",38,1.2,7.1,2.9,1.2,1,4
"1216",40,3.8,6.2,7.5,3.5,1,4
"1217",32,2.6,6.5,4,1.5,1,4
"1218",22,6.3,3.7,6,6.4,1,3
"1219",11,8.6,3.2,3.1,8.9,1,2
"1220",5,6.5,6.9,3.8,7.4,4,1
"1221",39,2.1,8,2.8,1,2,4
"1222",13,7.9,2.3,7.5,6.9,2,2
"1223",12,8,2.1,7.7,7.6,2,2
"1224",20,9,1,9,9,5,2
"1225",36,4,6.7,3.7,3.3,2,4
"1226",33,3.5,6.6,4.3,3.5,2,4
"1227",4,9,7.6,9,9,5,1
"1228",27,6.2,1,9,5.8,4,3
"1229",2,6,6,7.7,4.1,2,1
"1230",21,3.7,4,7.6,3.4,2,3
"1231",7,7.9,7,7.7,9,5,1
"1232",26,4,2.4,7.7,8.9,5,3
"1233",30,1.9,6,2.7,7.1,5,3
"1234",23,2.6,2.9,6.7,7.4,5,3
"1235",18,7.3,1,9,9,5,2
"1236",19,9,7.3,7.4,8.9,5,2
"1237",8,7.9,6.8,7.2,9,5,1
"1238",6,7.9,7.1,6.6,7.8,5,1
"1239",14,9,2.4,9,8.9,5,2
"1240",1,7.3,7,7.2,9,5,1
"1241",34,4.1,6,3.8,3.4,2,4
"1242",31,1,5.5,2.7,1,2,4
"1243",32,2.2,5.4,3.8,1,5,4
"1244",37,1.5,7.5,1.8,1,2,4
"1245",27,6,2.1,1.8,9,3,3
"1246",31,1,3.2,4.1,1,1,4
"1247",19,8,5.1,4.3,8.1,2,2
"1248",1,7.9,5.6,6.2,6.1,1,1
"1249",29,3.1,4.1,2.3,6.7,4,3
"1250",22,2.6,2.3,5,3.5,1,3
"1251",9,7,7.3,3.7,7.8,2,1
"1252",39,1,7.2,1.7,1,1,4
"1253",24,1,6.3,1,9,5,3
"1254",6,9,7.9,3.7,9,1,1
"1255",7,6.9,6.9,4.2,5,1,1
"1256",5,5,5,9,2.9,1,1
"1257",4,6,6,5.7,4,1,1
"1258",23,2.5,4.4,3,3.8,2,3
"1259",36,3,7.2,3.8,4.7,1,4
"1260",30,3.6,3.7,2.3,6.4,2,3
"1261",25,3.7,1.4,2.3,6.9,1,3
"1262",34,4,8.3,3.6,3.3,1,4
"1263",3,7.8,8.3,3.3,8.1,3,1
"1264",14,9,1,2.8,9,3,2
"1265",13,6.9,1.5,4,7,1,2
"1266",8,5.7,5.7,7.2,4.9,1,1
"1267",12,5,4,4.7,5,1,2
"1268",21,2.7,2.6,3.3,3.5,1,3
"1269",15,6,3,4.4,6.6,1,2
"1270",2,5,6.1,6.1,3.5,1,1
"1271",20,9,7.1,1.7,9,5,2
"1272",38,3.1,7.4,9,1,1,4
"1273",17,5,4,5,1,1,2
"1274",10,5,5.9,6.5,3.1,1,1
"1275",28,4,2.1,3.8,3.2,1,3
"1276",18,9,1,1,9,5,2
"1277",32,3.4,5.5,6.9,2.8,1,4
"1278",37,1,6.6,2.7,1,1,4
"1279",40,3.3,5.9,6.6,2.2,1,4
"1280",26,3.5,3.4,5,5,1,3
"1281",33,5,5.5,6.9,3.6,1,4
"1282",11,9,7.1,1.7,9,1,2
"1283",31,1.7,6.4,6.7,1.7,1,4
"1284",34,3.3,6,6.8,2.7,1,4
"1285",7,7.8,6.7,6.4,8.1,1,1
"1286",29,3.9,6,6.4,3.7,1,3
"1287",14,5.7,5,6.6,6.6,1,2
"1288",28,4.1,3.5,7.5,6.3,1,3
"1289",5,5.8,6.6,6.7,3.8,1,1
"1290",17,5.8,6.1,7.7,5.8,1,2
"1291",6,7.2,7,6.9,7.4,1,1
"1292",38,1.5,6.1,4.1,1.3,1,4
"1293",4,7.1,7.1,6.7,6.7,1,1
"1294",32,3.3,5.6,6.3,2.4,1,4
"1295",8,7.3,6.1,6.5,7.5,1,1
"1296",25,5.3,3,6.5,6,1,3
"1297",13,7.4,4.1,6.8,6.6,1,2
"1298",39,2.9,7.6,4.2,3.2,1,4
"1299",27,6.4,6,6.1,5.9,3,3
"1300",33,4,6.7,6.3,4.2,1,4
"1301",26,6.3,2.3,5.7,5.9,1,3
"1302",23,3.3,6.3,3.8,3.6,3,3
"1303",21,3.5,4.1,6,3.7,1,3
"1304",2,6.3,7.1,6.4,6.3,4,1
"1305",1,7,7.1,6.5,7.1,1,1
"1306",20,8.2,7.9,3.4,8.3,5,2
"1307",37,1.8,6.5,4,1.3,1,4
"1308",18,6.3,4.6,6.5,6.4,1,2
"1309",40,3.5,6.4,6.4,3.5,1,4
"1310",10,4.3,6.4,4,4.1,1,1
"1311",12,7.3,6.6,6.6,7.4,2,2
"1312",36,4,6.2,3.9,6,4,4
"1313",9,6.4,6.1,6.1,5.7,1,1
"1314",11,7.1,6.3,6.2,7.3,2,2
"1315",15,6.2,3,5.7,6.4,2,2
"1316",19,6.9,6.5,6.6,7,1,2
"1317",24,3.5,5.7,6.7,6.7,1,3
"1318",30,2.8,5.5,3.1,6.3,5,3
"1319",22,4.3,4.3,4.4,5,1,3
"1320",3,7.6,5.9,5.7,7.3,3,1
"1321",33,1.5,8.3,2.8,1.6,1,4
"1322",23,4.4,4.3,8,3.8,1,3
"1323",9,6.8,6,5.8,8.1,5,1
"1324",39,2.1,6.8,4.1,1.6,1,4
"1325",5,6.8,7.5,7.9,7.5,4,1
"1326",11,7.4,5.4,8.3,6.6,3,2
"1327",1,6.7,3.9,8.2,6.3,5,1
"1328",31,2.8,4.5,6.5,2.2,1,4
"1329",37,2.3,5.7,3.8,1.8,1,4
"1330",24,3,3.3,7.7,5.9,4,3
"1331",8,7.1,5.8,7.8,7,5,1
"1332",4,7.4,5.8,7.6,7.1,5,1
"1333",28,3.5,2.8,8.4,2.9,1,3
"1334",12,5.8,2.9,7.5,5.8,1,2
"1335",13,6.4,3.2,7.9,6.1,1,2
"1336",30,3.1,3.5,7,4.1,1,3
"1337",25,3.7,2.2,7.5,3.4,1,3
"1338",40,2.7,6.9,3.9,3.1,1,4
"1339",10,5.8,4.5,6.7,5.7,1,1
"1340",21,3,3.2,3.6,3.5,1,3
"1341",22,3.6,2.4,6.8,3.1,1,3
"1342",14,8.3,5.9,8.4,8,5,2
"1343",34,3.2,7,2.7,3,1,4
