,,BCQ,BCQ,CQL,CQL,IQL,IQL,BC,BC
1,50,-15.7704084494112,-22.7458018680368,-23.0968231581483,-26.1972263788636,-18.9570025670266,-17.3457244324598,-37.2172223293281,-14.384971027429
2,100,-23.5489330332585,-19.4721341556728,-17.3211010724168,-16.4970122706895,-19.0873679753539,-20.4722148052709,-19.9513525352348,-13.4380785817509
3,150,-13.1891522413999,-17.5221421148107,-11.9126997478325,-13.6122536465328,-15.6923935033624,-13.9441166125638,-19.4796087648245,-20.4675607163874
4,200,-18.6636692823511,-13.9332026659534,-18.4419448104443,-20.4027833760974,-14.2287272402313,-15.2665645178053,-23.2046608309778,-107.765606068205
5,250,-16.4626850644411,-20.7413196950115,-17.1905310786099,-18.9279191405955,-16.9090082233262,-15.6250964238494,-33.35358975429,-23.252066094263
6,300,-13.7898791203506,-13.6063958184649,-19.2211468050075,-19.8957256876482,-17.8075490679357,-14.580116156296,-28.2781001701849,-14.8176617680646
7,350,-22.9112166175741,-24.6347178947309,-21.0000705817588,-19.1763844799798,-65.2466451810458,-19.5647101159181,-19.1086593512738,-91.0326934917255
8,400,-13.9144623003711,-21.8173325291375,-17.9300109473296,-18.5799220236774,-20.1557226690977,-21.713376941119,-52.4122745818325,-53.5610295490975
9,450,-25.9392138628179,-20.6899519776609,-22.8479015983885,-16.9010212636859,-46.2864829301979,-24.1202786291516,-43.9888151886536,-74.5475205079251
10,500,-23.0180405030777,-26.6062324425598,-15.8437223781745,-18.1698286859859,-75.2028052400325,-24.7787397620932,-62.1370309068911,-75.0815445385559
11,550,-17.9483663771963,-14.3475535755513,-19.8871072276534,-13.334593795963,-60.9276941196588,-48.9557555280294,-60.0364059971374,-71.830566955005
12,600,-29.2244965977368,-28.5211792668412,-21.2711068761056,-18.1654641332804,-61.2142807440318,-56.1216444658191,-36.129667349191,-82.173280033147
13,650,-25.2207180556339,-24.7754033263593,-13.09201448949,-14.5964798102901,-31.4480198622499,-61.8149452279571,-59.8071454579508,-80.979254504131
14,700,-24.363400023029,-26.1935072412011,-18.9475087445476,-15.3090282467694,-78.7377870354011,-63.5255687185767,-85.7749993406234,-73.7798531726787
15,750,-21.2177945496243,-29.094988489364,-15.5569964636427,-13.1069899044288,-58.4942110484768,-67.673442815684,-42.4322125708739,-79.4154553019881
16,800,-15.9972870596187,-88.5554965477034,-17.6612731992704,-17.5584677279957,-65.3707696245914,-66.2828149326721,-73.8961379155349,-52.2176464216391
17,850,-12.4867689409884,-26.306877038144,-17.0622283328776,-15.4084350007567,-72.3263210538499,-62.525865187789,-42.8837541169799,-74.0828672244965
18,900,-17.6252261465414,-17.7866246242408,-14.4711422265348,-13.4120528798616,-66.4443751506475,-69.6054998798265,-92.3229963528566,-35.1272168461282
19,950,-19.7121599604083,-21.8528330421079,-16.5012855074503,-13.6799497221675,-66.8475086974417,-71.0407252417658,-36.5350199990327,-27.0687466601469
20,1000,-16.1933496102315,-14.4421190451759,-20.4221005236288,-20.3032957511996,-63.0407730348974,-74.1071850253703,-40.6972799424901,-75.4584509832821
21,1050,-17.6710537635649,-20.0717644770994,-40.169049650224,-22.8938503906156,-45.648025371942,-67.6970241195848,-40.9880965539229,-44.6721895668536
22,1100,-17.0705385890856,-13.0455692985201,-13.0182136506717,-17.838650012884,-56.9251218344365,-74.8856835050811,-69.8367529594272,-49.3698215025181
23,1150,-110.291409423695,-17.5447270407624,-17.487837618813,-17.8552057528709,-67.7668513165079,-69.4448828289702,-49.4922066333314,-30.2079121195423
24,1200,-14.5139929843908,-16.7627345215121,-19.3548285795187,-15.8243730200486,-61.9454885955237,-69.069310845828,-52.2870091303608,-35.1614935898383
25,1250,-37.875268384475,-14.5829887093152,-53.1576343389672,-22.7358330435316,-66.6081208679694,-67.8228291232105,-44.0937879418977,-89.9190379049839
26,1300,-39.3645444401101,-14.9838473356601,-47.8681985554526,-15.6124122365688,-57.3122841625196,-40.7304950496508,-50.9955109901477,-37.1958803136928
27,1350,-18.9825212230268,-23.5778105197059,-17.1952141222373,-14.7697586899834,-70.8682618345758,-69.2394005392459,-53.9733663299771,-72.6251900849019
28,1400,-16.0848477249241,-19.6358020972437,-29.4695822660692,-19.0304804298819,-70.2307781631971,-72.2107171778082,-52.1756922481323,-46.5293922279007
29,1450,-63.9194014746387,-14.2385933341812,-59.7859325948891,-14.9572194082529,-35.6535145591336,-68.3141363395469,-54.3495799966663,-34.2425585761434
30,1500,-16.8110305723906,-16.8660217951667,-32.4385686038523,-19.5706649232663,-65.1820137037301,-64.2024411686371,-31.0131248416651,-35.4579764214712
31,1550,-65.4350669037895,-15.2830554346783,-39.7953851823157,-52.5624058747901,-61.0987523089866,-69.0791727927447,-52.7494307230005,-38.7365826930263
32,1600,-70.3209110565433,-20.3045338139943,-47.4660907733208,-18.8774805673254,-64.6569374003026,-60.0889595045402,-47.6447798219484,-67.8065753454531
33,1650,-15.8315876453617,-17.8188714879864,-57.5283927036564,-18.750105879829,-60.1508680595287,-71.0521168477085,-46.5175711285461,-39.8052420643583
34,1700,-17.4327561279408,-13.6099794806634,-24.6722817898125,-28.7005678287887,-64.1144380026336,-75.8630260380794,-82.3197160590538,-45.7071324739744
35,1750,-14.7991617125495,-12.9410181582339,-17.9989330335266,-18.753292567539,-65.4269920782718,-70.6229371042586,-37.3907458041052,-33.0163633704534
36,1800,-62.1949331324119,-12.3273904837156,-17.3061299170368,-43.7794596278468,-64.0507312432432,-63.0360992216835,-46.7229730261156,-57.0142777095406
37,1850,-17.7394317524634,-17.8350255831667,-14.0664467838315,-20.3231603238394,-62.7963455243385,-62.2346015366411,-60.9808686250149,-40.3001327022105
38,1900,-31.0488972553458,-28.9034327650741,-14.8998301329049,-16.5896731311639,-59.6017966906277,-61.3018267191363,-57.7341034931764,-29.4612805989716
39,1950,-20.8150306291336,-16.0006257425083,-16.1281664690886,-40.5614246057172,-51.1870459657165,-75.7434824768218,-40.1932243192679,-40.1005492682758
40,2000,-21.6312729789527,-19.6112437981643,-53.0432351549721,-18.5013433345084,-59.5220232532912,-60.4990236102338,-54.1366699069867,-41.7889184530782
41,2050,-18.7034636467444,-17.4545430325263,-14.0643593698376,-17.5277722307806,-66.6021991723053,-68.0850336305884,-56.0978572044399,-49.8448411591698
42,2100,-70.9995972098273,-14.4958382038798,-44.5892440979532,-19.991086263685,-59.3979923876769,-41.3689480523112,-69.7606954451179,-39.122316618462
43,2150,-34.5591337823118,-20.5908009675808,-17.4342768606996,-28.3340755159162,-59.5460496142201,-57.645363174013,-56.6403718721977,-31.8679198243867
44,2200,-20.0900361598182,-20.6532407065082,-57.7526485562065,-21.0167873255826,-61.3096641991458,-70.0678617838304,-83.5995415550368,-43.7563629340315
45,2250,-52.9039874919653,-21.4209719693591,-13.9253650279791,-19.198034520016,-58.5065664873719,-55.8698343464166,-46.772450532514,-49.955395038477
46,2300,-15.1215314520993,-15.1300177354411,-45.2917820427465,-50.7828932125652,-58.7351560591166,-60.6209889326865,-82.8542236421518,-43.0587152323567
47,2350,-22.140500296517,-18.7074519711734,-51.722466737045,-50.8186817479897,-57.8958310255901,-43.0445793709684,-45.4867739071869,-34.5022033438272
48,2400,-20.4236031140951,-23.6393604540884,-18.892301769903,-53.87802131158,-59.6217485273208,-56.8007694046318,-63.9457376107598,-36.900960593503
49,2450,-15.9356444604509,-42.0761341849174,-54.2906428569168,-36.7404506719764,-58.8403803947382,-72.0645871453235,-53.4856438253924,-34.952488258836
50,2500,-14.9754732664311,-32.8029947077531,-24.9365483611094,-22.6932989453824,-57.5266691790055,-38.901397988308,-75.7610107063713,-41.5432565592875
51,2550,-53.2050267233241,-34.3373639549451,-16.7370886741487,-21.4746048481134,-59.5649477143247,-68.2987366690488,-47.6116290757412,-41.2360050474827
52,2600,-18.3433354178475,-22.6486959846339,-16.8832690337586,-20.4590709742411,-58.3909901990163,-62.5371717347883,-68.0265439615677,-61.1630564660488
53,2650,-16.9798903552947,-32.5970630419889,-37.3852376078483,-49.2621616772842,-60.94969033505,-64.706327094379,-47.687639939972,-34.1353554613542
54,2700,-19.7902478572857,-20.2804359890713,-25.0236381539928,-56.1958711080166,-61.6728179521359,-56.988219661825,-51.6940830817866,-64.6694723595858
55,2750,-33.4561294098792,-27.5915944704708,-41.5074519226525,-31.243198326819,-54.351272931563,-64.0692527792847,-70.921424714607,-50.4222408952013
56,2800,-15.8033267339458,-58.9987566723566,-15.5159707038659,-15.6165318164319,-65.8689955517505,-63.2172889089606,-45.2777810659864,-46.5881804390263
57,2850,-43.0039401632452,-27.2552334496733,-42.0753983466703,-17.6287418887539,-59.3066430998853,-51.1884709972927,-61.6294904512228,-36.7760375332584
58,2900,-51.5699714721293,-24.1825970149278,-16.0243162916069,-47.1271102016111,-63.5235385328823,-69.9771219037742,-42.297581963317,-43.7709159818436
59,2950,-62.3446848108235,-27.5225147839468,-19.9820096150283,-22.9606443532849,-59.5279303822907,-71.2392346690713,-54.5476469296321,-66.4212657512045
60,3000,-46.0231119569527,-23.0310915347903,-16.9124090401006,-41.2844200039361,-60.6992262273352,-68.5820672875881,-49.2431138811181,-47.822544959553
61,3050,-75.5544115595592,-33.7567185167218,-17.0440312820375,-16.4286459385221,-62.568179295759,-69.8815300114405,-64.5541378662393,-42.8447541961509
62,3100,-19.8282454182443,-41.0863593079374,-24.3580070197021,-28.3229965402975,-59.1928178410893,-65.2378317558994,-58.7097842715115,-42.2084872738781
63,3150,-53.246788967738,-28.0512536299639,-16.6918144814967,-57.6245334064436,-54.4121260996239,-65.7292357298668,-52.9717922887756,-38.7164913578934
64,3200,-54.2592700821073,-34.1821226862846,-51.8412276827688,-64.0849792715399,-61.5530332227589,-65.7897960882857,-72.4162906843486,-56.9555769254838
65,3250,-36.7787901400939,-28.372745132538,-44.2954479240415,-19.614837942986,-61.5949902178863,-26.1372998989959,-115.684625088904,-36.47148376902
66,3300,-47.9153137372368,-37.8989703206178,-14.8767120865207,-25.3502244599861,-58.9104361603305,-68.1075816178447,-45.7727770630634,-48.1921925131121
67,3350,-34.5737533842265,-24.4934903713925,-26.6706019224065,-63.198556284579,-63.7890637080124,-74.625733624585,-91.9431013414683,-35.4609651688171
68,3400,-22.6757966070126,-26.5537239445424,-15.5337705617437,-53.452249351012,-60.9296030426688,-74.8662093623183,-64.3691229507288,-60.2415694389992
69,3450,-30.8254655596324,-25.3695222435841,-22.9555895911533,-40.4600809626261,-57.4808134467853,-70.3258834226296,-45.6023832650672,-55.930673182339
70,3500,-25.3743407989071,-22.604783823729,-16.7156409937816,-22.8576868297268,-58.3254843805491,-65.430157680009,-48.9962453634968,-59.9665385453261
71,3550,-19.6540956930417,-33.6339965062858,-16.5558506377412,-44.1728788209513,-54.4490755433664,-65.1686463844033,-115.272876152759,-50.1204497307421
72,3600,-71.4974929206478,-28.7572708726347,-42.9189508414375,-20.6256175454745,-57.2747467316282,-68.8809210194964,-51.5179905173394,-40.2035184138398
73,3650,-29.687600114187,-22.9688827345963,-17.5017871187079,-59.4047751823034,-58.1693444758307,-74.1636743264255,-48.3595227909953,-66.4429350053799
74,3700,-16.9435577505061,-22.6243420253488,-15.1591189894248,-46.8818935600921,-59.6442576734435,-64.4530795799467,-65.9302756816434,-58.7780719108411
75,3750,-56.6011553039977,-32.9892137666829,-48.0503087676845,-15.9965472005446,-63.1338124307824,-71.1539522268481,-50.9803091419989,-36.5125244620634
76,3800,-64.5320514915016,-32.3409194179398,-39.5428240863503,-59.7077666960547,-63.3479057060077,-64.2936500133085,-132.789056356402,-45.4284170214816
77,3850,-40.8980311918139,-42.5865728801702,-14.7402012394894,-21.7961414591366,-57.421776460583,-68.507860121183,-57.7305339690802,-43.2928589507205
78,3900,-20.7603232317908,-22.3490510140447,-14.8585630456366,-44.4413602450216,-56.7406665140162,-64.3210277783193,-56.9839621552206,-42.7648599828615
79,3950,-43.5828272734827,-26.95817941916,-16.7969039077575,-51.2063201568252,-61.9643617283682,-74.9708656613654,-53.0478066742167,-92.9659455488002
80,4000,-25.6683758824038,-29.2241692138844,-27.9874616190195,-56.5850032674524,-50.4663063465623,-37.9988177061274,-56.1435421855942,-35.5566692062167
81,4050,-61.6345896075736,-20.4714528221171,-20.2327686767724,-47.4606528826805,-59.6543649560835,-63.9280838864805,-54.0403309932993,-40.3246430722479
82,4100,-67.9705797327002,-59.5643650227075,-52.8168943667572,-54.0398395922285,-51.473000638049,-72.314326364003,-53.7214294103582,-39.3566574955922
83,4150,-21.0129579798142,-57.5212716451526,-24.2017265214606,-25.1303073770608,-37.8213475375454,-68.940436624566,-42.2051958081203,-45.9895453872694
84,4200,-15.6883443449286,-19.9718960539894,-15.3056429439139,-27.3561087526414,-64.1269942181903,-61.8343682872878,-47.775761208118,-41.0207901653168
85,4250,-12.911871529181,-31.8733053630975,-31.0161132282412,-23.3886835860538,-61.8364012198671,-48.4062877734841,-74.1869909891864,-58.861787028849
86,4300,-50.2999937390414,-22.4887710625222,-14.5848862749294,-52.4937605500712,-59.5670041303012,-59.1734217761446,-49.9094175560052,-64.4634227973383
87,4350,-47.9777346364877,-31.6529927683079,-44.5391387193392,-23.2556852316915,-66.8658208710241,-48.7882573516221,-59.7619727644372,-50.6906435971051
88,4400,-67.2204629416284,-27.3235879889004,-16.8440516137857,-35.1178895627594,-64.6977192267775,-65.1211466678159,-69.88949299456,-44.9714116001001
89,4450,-16.7704818653737,-24.0226057454178,-15.4304885921576,-53.6047329767255,-58.4495507727167,-75.7224198578537,-32.8606869733135,-56.8163871621378
90,4500,-64.9736144864811,-21.5910059749274,-16.9767883261268,-30.3548502900226,-59.4732498584667,-64.7324255523366,-60.834540916027,-56.4786207927191
91,4550,-25.7581763690009,-33.5405955986552,-21.9234422537841,-60.4942844424661,-57.3684419663879,-73.4650491581049,-40.295696829406,-52.2808286682393
92,4600,-60.1458023186324,-24.4401591485488,-35.7405683444948,-44.0981968683158,-51.6309898704227,-72.1889510043613,-58.8004829698889,-52.4485553108091
93,4650,-49.701068894777,-33.7345785902524,-13.3642190637606,-58.377351723858,-52.2388494729367,-69.6432113879082,-53.4283584276436,-47.0696548516952
94,4700,-18.0982354625173,-64.8780624412333,-17.8580449909197,-21.6778725760666,-58.6995247646718,-46.3121255328259,-114.515520316246,-39.572459273095
95,4750,-13.0455698176563,-21.7282396958663,-29.8369661069602,-36.639791153308,-56.535380107982,-72.5573335595147,-32.6794572927596,-34.7957435095476
96,4800,-12.4844093394029,-29.7078147749883,-37.6759897861573,-44.4205270929493,-64.0952190943928,-73.1247060882727,-61.654244428397,-51.7502874681184
97,4850,-65.366300191514,-39.9037457197137,-46.0848413901061,-45.786668209817,-59.3939598252837,-74.766107353122,-57.9292113895248,-28.7375002767601
98,4900,-62.4365837246511,-25.3662081400319,-16.1537329335115,-30.4707138688803,-54.185222022639,-27.6870723530867,-51.9523479518797,-53.3065389804276
99,4950,-58.8532027698409,-25.1038015109176,-16.5180898192059,-25.2275103846227,-54.9407554027435,-67.0991411814418,-120.486720858459,-52.9734361051009
100,5000,-46.7809490024119,-30.9065328068044,-45.9320724831033,-38.8123987151924,-59.2988840690549,-27.8372472483636,-114.084344168983,-35.9912013505476
101,5050,-72.0828267670826,-28.4161350438692,-27.2234128549514,-18.8123287971677,-59.30148606563,-50.6631325827929,-114.014844900484,-36.8858309431033
102,5100,-42.591208287741,-67.0489152426097,-19.5813561379066,-61.7859915495502,-66.5783222945005,-61.2235438531915,-118.745922724052,-51.4877761473484
103,5150,-29.6973034180997,-21.6764037890549,-15.6780689786739,-55.337476173171,-47.7641934076072,-64.3468748915727,-56.2629566112895,-37.9727875599907
104,5200,-55.5835060179593,-44.8969428945479,-30.8627160293224,-34.0207681706752,-53.4698318072986,-32.1886240303091,-39.7394388336724,-43.8114758787812
105,5250,-38.3678831214181,-33.8202290162384,-14.7025921366597,-44.1292725152475,-43.1948172463309,-72.8233784192467,-99.1420005191902,-44.5407602469825
106,5300,-67.996428799195,-25.1563654819517,-16.5252949924459,-35.0124108913397,-57.230296222799,-68.1054064033162,-35.9966299674783,-44.0880240074927
107,5350,-45.9821662943136,-21.6468658913995,-18.3718784211093,-28.2236807075371,-60.9621538849369,-62.8866482607,-54.957355765631,-49.6966226452992
108,5400,-73.9218432024817,-20.1054705848121,-18.0541776988551,-49.4847615547902,-50.425449127588,-65.6172879281371,-46.6285959357382,-60.2343408961762
109,5450,-68.872507144248,-49.943322987142,-51.6301199659462,-49.3318582691213,-60.0732363143373,-66.8923058958979,-52.6394905178981,-39.5402764592684
110,5500,-73.0114294044111,-46.1239988629774,-18.4958840256888,-35.4355343765052,-60.9768702758874,-59.5102558620029,-49.7358675339331,-35.773276390263
111,5550,-71.9139724133854,-28.6979596462441,-49.5800921877142,-22.1240760465353,-59.4308026958758,-35.3326092813617,-69.4747539197902,-35.4920544612843
112,5600,-72.9456125259841,-32.9182332910959,-38.9523469089527,-55.8340932657561,-61.1064468248973,-69.2697386746434,-50.9487381391975,-51.2701726329877
113,5650,-23.718060088347,-32.2842250742536,-15.7256955293929,-46.1326499238259,-47.4417681671782,-64.679290596084,-41.5037317995792,-47.7567973933631
114,5700,-16.4331213210218,-28.0143912170784,-23.2075629157978,-31.8585843365351,-52.2673110797396,-59.9652143087984,-122.904355916762,-57.9497903058843
115,5750,-75.3271104299365,-44.2070153299018,-16.885295826504,-42.8409599825392,-60.1848635964936,-60.6946937479836,-97.4112451181146,-41.4351686887891
116,5800,-66.6433886299671,-60.086047478663,-46.6240493737281,-48.1668687265057,-39.2379729498485,-70.1580202949222,-36.4580787220276,-38.210071084317
117,5850,-73.2613806376132,-35.0467625266132,-18.0593981254317,-53.0896266120894,-57.7278493313487,-64.4548667309419,-115.221917340725,-49.7789250953312
118,5900,-73.4136396127368,-23.8241774602075,-17.6238031588701,-43.0201386302429,-57.6770766047757,-71.8344631588017,-23.1240465907043,-56.6890599967524
119,5950,-88.3361593195019,-68.8390599894304,-34.4370296613877,-40.6315392627355,-63.4193462520289,-67.0840295013323,-115.665069422085,-49.4069234191833
120,6000,-19.4203318408584,-32.7064780369631,-15.8999458467695,-45.9764826749835,-63.5220433792085,-65.5785234636836,-118.084705045541,-48.9693795872081
121,6050,-88.6876910495402,-28.5399506916632,-16.2063211564112,-38.7438716843183,-60.8335009198963,-62.4371277509649,-52.1491339488156,-39.2934797638578
122,6100,-47.1930719062438,-52.4810332691909,-17.0849836014333,-26.9642499790727,-53.1001619726618,-59.9230314770738,-31.2701167975301,-50.8008572361241
123,6150,-71.9514926572967,-46.0637293351777,-16.5680047375049,-36.1159334679313,-52.9728295584389,-55.2156463005993,-116.795808642784,-53.8718123691318
124,6200,-72.3531186790801,-28.7375368603025,-17.6000742016403,-23.0168519092367,-34.368514335699,-72.308530609755,-58.480839938265,-41.6720629383527
125,6250,-52.6111383905266,-45.6422916163551,-17.9329009572975,-54.5624016967272,-63.9457430057014,-21.8428249709437,-39.8629964499353,-42.8620173153761
126,6300,-57.2722329134065,-29.75984769396,-21.2995612591131,-48.9605631532019,-57.8227839995326,-50.4340351380319,-71.4606316278424,-48.5932696531996
127,6350,-55.6872360785115,-28.9501139059061,-30.3596032500829,-44.2694649476545,-59.1183294713183,-62.873522025081,-114.541464950856,-38.2911708885228
128,6400,-90.9237843362395,-60.2890119964418,-16.4034133392537,-39.830506929136,-61.8191739008914,-69.8990844238432,-125.536529870778,-53.2965108461041
129,6450,-62.3059353728883,-23.7951735527639,-16.7682965269705,-33.0391159241302,-62.908694101585,-66.6088003822435,-68.8847947251365,-35.0833732769421
130,6500,-86.9424775546775,-36.2793401027952,-17.1726470291589,-46.6572200850797,-67.0410532531657,-42.7599621098073,-64.4366236148925,-23.0606608056378
131,6550,-72.1729662869873,-25.46935219152,-37.2772918946557,-46.2688438531204,-58.9931119276732,-67.3072644252461,-111.823952952385,-55.7935859484986
132,6600,-95.0776756462289,-39.9452860129372,-20.0119052347625,-48.4004123592477,-57.8267078978071,-39.4530445176107,-64.8807621075451,-49.517591075583
133,6650,-35.4496431148184,-49.5336464618049,-17.2187194572334,-20.3616416664563,-61.4673242247404,-26.1740930916447,-122.256298500443,-42.5292555795889
134,6700,-71.835179562062,-50.0413957100982,-18.4809054078246,-52.3265951338555,-57.6713909908118,-62.6199874294687,-97.1795154709637,-34.7000439665875
135,6750,-23.9205072057517,-47.3664349556795,-36.3094713281285,-26.5458842321841,-55.8942116129443,-33.4766450345171,-62.3309605092607,-39.5024891581842
136,6800,-84.4005047136541,-19.2122025957902,-18.9019737424779,-43.7428905349974,-63.6578249736139,-68.0312364234289,-113.161843515073,-35.3239296294447
137,6850,-72.2402514348464,-24.4612595429287,-17.432628523244,-16.0358014719724,-42.7774428051973,-39.2704800245912,-60.9576113885581,-56.0130122222119
138,6900,-30.7400571038878,-37.6833354771078,-16.175029609464,-16.4163391168844,-58.4655824723612,-64.669848213367,-97.2271044902006,-48.3303468948149
139,6950,-63.3572820700411,-37.0447503189018,-18.1597506500909,-45.0798539185159,-41.0645236142342,-67.5478334288269,-120.660796834421,-28.895442557553
140,7000,-78.2743891475933,-37.4450451077309,-24.2541165027134,-16.3921715137619,-40.0206585964827,-39.8085701139282,-91.4801810336715,-43.1923960317778
141,7050,-75.5135405898903,-27.8185380284783,-18.0879838838126,-47.2719801698219,-58.0186554049181,-51.3614827790275,-67.9431109746557,-43.5591242813773
142,7100,-72.2684780256729,-24.2097469655211,-19.58998782584,-16.6172923777296,-67.1306883111113,-72.9450273468835,-127.38926110436,-52.1654684473053
143,7150,-75.5826832768362,-31.2059473974971,-18.3107778556913,-35.0925848095962,-56.917659515504,-68.7043145705123,-116.350182786047,-42.3902681961189
144,7200,-27.838793620744,-26.7751079901608,-15.9886315843493,-34.0212627035762,-64.9666241182927,-63.4254082377369,-52.584612855713,-42.5078976166875
145,7250,-29.56661767425,-61.6860066230873,-17.2692320045796,-49.4127110637166,-57.7825730266787,-69.2930858088796,-124.651966232309,-52.0743114089229
146,7300,-74.7406597241083,-25.2524421236911,-46.9477055986451,-43.2481157588511,-64.7020306008704,-69.8834247722934,-71.2774230306912,-30.9692479228902
147,7350,-92.997157058989,-33.0688699869695,-18.4343756982241,-50.6182733203266,-54.7926686667532,-73.0945140272019,-61.8108830330718,-38.9827780058099
148,7400,-72.4535735631768,-21.7208356047959,-16.8916628202013,-40.1631489765963,-38.4321534374057,-62.6033064989674,-92.5540201522265,-49.9192813078842
149,7450,-92.7718717790703,-46.69712697165,-26.0002833126627,-38.1378533411997,-28.088631191617,-40.3550421452378,-88.4396726497481,-51.4748748373801
150,7500,-49.0989557771332,-25.6426187036017,-15.8865129478769,-53.274310334535,-58.4114919231099,-67.1347239092846,-31.2084471505692,-27.4506706744405
151,7550,-73.998237053119,-39.7725622211328,-17.8970646267514,-52.174836659778,-53.9880543761078,-72.5386365879922,-88.166022395231,-42.9126506713129
