,,BCQ,BCQ,CQL,CQL,IQL,IQL,BC,BC
152,7600,-73.7707118274675,-61.7489386915023,-16.4016902017868,-34.9233377003771,-31.7664555021556,-65.5673288260625,-54.111703392174,-49.6481311744148
153,7650,-81.795819236571,-23.0215281363426,-22.720931092488,-37.3122360463925,-62.4037571123905,-58.1273033947367,-50.6753191352134,-54.1605057634325
154,7700,-69.85005633725,-36.0355743521265,-17.8186433768504,-38.5782756054933,-47.632809159843,-71.5071736668497,-69.0520840973813,-54.4053854018453
155,7750,-67.6833646716082,-23.5234697447619,-47.846144063238,-49.8895922932542,-60.0316805924185,-74.5345280414097,-70.4383444924015,-37.2055340340732
156,7800,-54.5016132038036,-41.1221633838945,-16.9378056824282,-49.0597969621209,-39.585941589113,-57.0937461731809,-66.5795224949391,-47.4912356290081
157,7850,-103.068139566122,-32.9591300033931,-31.3988320495058,-46.9634264191406,-63.1327092370562,-47.4847990341764,-65.1022660327838,-51.3537030205479
158,7900,-61.3463120854851,-37.2690834577937,-17.4011377641842,-38.0144041538785,-54.2096296891647,-69.4409996346502,-32.7382467920332,-30.0421510094793
159,7950,-66.5057338430401,-43.3019618417975,-17.3434390170392,-21.0161365717909,-51.3408367189486,-68.9152672478926,-63.414872755805,-49.1839777320694
160,8000,-73.9425002361247,-45.6241207761376,-18.7598631727842,-38.083937737004,-49.5407757035533,-65.6854495055178,-65.5535267386111,-51.8454127991458
161,8050,-72.1401333723902,-34.0805917580028,-18.6476590017433,-30.2920753390595,-54.7497347575798,-24.995111704391,-117.449433556194,-38.435177322438
162,8100,-61.6330345462371,-38.5786154666823,-15.5409870047703,-44.6962798830257,-63.3322525066807,-64.9586762526036,-22.7897755886837,-54.1938708695929
163,8150,-38.3280524600043,-25.539789639171,-17.6413017728179,-40.7513365415378,-39.8202332913316,-72.0446222625344,-121.179187493326,-24.1804315460202
164,8200,-32.7419050213619,-26.8317858431732,-35.8422521860728,-25.9636507397415,-63.4744548649977,-67.4311103725058,-89.6313396985038,-54.3433594975795
165,8250,-84.9927024213862,-69.2199870718946,-16.6577414593301,-36.9021684671711,-59.4691567701947,-71.9226361367961,-89.5459110233967,-51.0894422537578
166,8300,-69.3395864644525,-30.8416248292446,-18.3356155022929,-50.8826937020968,-60.8612108914079,-64.988345942877,-59.3328771245907,-52.8688485456605
167,8350,-72.8412627411343,-23.7269784384507,-40.2843741092732,-18.7329218340903,-51.6110473787309,-65.9407330071551,-58.4850335862326,-50.4909426043738
168,8400,-23.0840686063098,-36.3348753342547,-15.8013376555317,-48.9442058986051,-59.7394081752028,-68.6402304113525,-42.8897172327663,-54.5172724860294
169,8450,-94.395152097397,-23.3229463789066,-17.8096633299005,-16.061773817655,-64.888307562484,-69.5092174041331,-113.529457433843,-51.4811027330926
170,8500,-68.0133108871418,-19.0181767885934,-15.2064670879457,-24.9627394370972,-61.0853536930751,-72.316935181586,-120.173307830731,-43.0686710310953
171,8550,-36.8342742914647,-36.5353104191967,-19.178981187206,-15.6766495193938,-61.3115195093132,-64.5519636031378,-94.1927203507722,-38.1780483517612
172,8600,-44.1308647306119,-32.0651544825256,-17.9877831811124,-35.6715206826818,-58.119083847372,-69.6113684988602,-127.868254386044,-55.2919089184198
173,8650,-41.0865853313866,-37.1002885579844,-15.8482364004846,-32.4517640545096,-62.983756377518,-61.3521551501302,-62.1867675159505,-49.9564010347581
174,8700,-44.3670783509492,-23.6869860948347,-18.3813030569894,-32.9174144083753,-40.7131475364877,-66.7231912868096,-99.9009045238914,-46.8525112976513
175,8750,-31.6120283337355,-38.1599432580853,-18.167144527728,-21.617134558726,-59.3882956900105,-68.6782680785071,-57.0630556924116,-49.0847414969857
176,8800,-29.472664569481,-21.6418299778427,-16.8483980870416,-47.6507804152794,-60.9761595503159,-66.6682082599406,-42.0282073576244,-38.2348082730593
177,8850,-30.0711452349826,-27.5177433812182,-17.1509381026034,-15.3972234536117,-65.3779042201772,-65.2936432788592,-125.089130352736,-49.9798011073847
178,8900,-66.5028027294905,-27.6456598617702,-22.9642920740701,-16.4572052986838,-61.4198658132931,-59.7934810978542,-84.475856224013,-50.4935574277917
179,8950,-85.7496054444406,-42.3949834515875,-17.8205242115034,-15.8554398357736,-65.3837231557454,-67.2693087786708,-120.269290345775,-50.1788841758117
180,9000,-43.2650372641493,-26.8919638182121,-20.1785984118124,-27.5417203175162,-56.2096412227255,-70.3191073051413,-62.6105236870495,-50.8814851501777
181,9050,-42.0098017855816,-42.9462438604394,-15.8257899233914,-41.7643758674741,-58.29146506498,-39.2053618713203,-106.105476949528,-44.2461045156984
182,9100,-86.4237423194807,-34.3457420037694,-17.9257249864309,-44.3125205856566,-66.4418938134291,-64.3499713599631,-119.153618151808,-44.5055717949122
183,9150,-41.308120101276,-41.0439321784134,-17.0820318377289,-48.3073684281056,-51.8052099817714,-76.2013261679988,-111.63882240326,-50.4047567503005
184,9200,-64.6512442848679,-68.4712898781499,-15.1796037106341,-43.9547148173305,-63.5982063229744,-69.9327188622925,-52.5038780797423,-52.1171720698124
185,9250,-35.7883685341668,-53.1345088442557,-17.4299434670091,-15.0779416949439,-63.7821191655221,-66.9872511135149,-110.979830299573,-37.4001961876118
186,9300,-32.4604640166672,-44.7963801811277,-15.8382367153528,-42.8398203653937,-63.4563414151786,-69.9418697498238,-94.1054232949251,-37.7693434102923
187,9350,-40.8235686368704,-26.914104903783,-16.8666603502345,-13.5585712720742,-64.899234445912,-70.8924218165554,-129.636417659173,-52.8604912311227
188,9400,-36.7603643021425,-28.6201351615022,-16.0586192314131,-45.9658647529957,-66.0760381185296,-65.8663383416505,-127.330561830382,-47.4570075079955
189,9450,-72.5240370009156,-64.9321576694975,-19.4336531857698,-43.8975974678717,-43.3391543807812,-70.7466594778393,-55.9833513477777,-44.5030505484226
190,9500,-45.8636603120079,-50.8139283556425,-16.5150759767206,-13.0644948403551,-55.8302222953892,-71.4538134365017,-96.1405426756067,-36.6836555117874
191,9550,-40.1224094043169,-45.7316594457467,-16.3036265971682,-38.4491017119336,-55.8787729352085,-65.3640568551896,-99.5315801600117,-30.7738565372487
192,9600,-53.6467757885265,-63.2001340962902,-17.2901915548524,-42.4755307593705,-66.33286299629,-70.1419731127714,-78.7293909743239,-38.9908280512022
193,9650,-55.2892249264991,-63.5978058527482,-16.866198056093,-18.142728073279,-66.9673815204103,-69.1773747734342,-91.353463582255,-35.9164795605807
194,9700,-53.9829618004663,-33.4614343466102,-16.1704409300295,-19.5574010150465,-61.0277728236091,-72.1649239604018,-97.2271610476543,-42.2526632239245
195,9750,-37.6841015187147,-38.5582192234168,-17.0885284163979,-39.9508403637233,-65.2326641315324,-47.3784434237527,-97.0185810604413,-39.4593236050352
196,9800,-86.4826180704028,-42.8947682698949,-18.3296881546139,-12.4376249682454,-66.8401844973563,-68.8431645260532,-122.82770933176,-39.7380932904167
197,9850,-55.5201262001658,-83.2842970049943,-19.5394477769487,-37.4351217091375,-54.3404580017966,-38.7380567398823,-94.6716426491887,-23.6642559233844
198,9900,-36.4343734452074,-49.3497530950298,-16.0532441351578,-37.7141803642317,-63.9607374788983,-54.5736122627156,-99.6079861777271,-45.4512673154216
199,9950,-52.4310664137139,-35.0199225502445,-17.1431741724609,-41.5952151514384,-63.4999181696345,-69.865167035368,-110.020307939174,-48.1705409839305
200,10000,-47.2117173197624,-49.3684216513237,-19.0871139827391,-16.2738855798167,-41.6082923860355,-63.9755108885465,-96.1590240934499,-52.9089991934326
201,10050,-36.7585423902591,-42.6952975831293,-16.7583760058604,-12.4818375513541,-65.3167312973466,-73.9935406126769,-124.716671693677,-40.8664504556992
202,10100,-57.1169000205402,-40.1968045138648,-19.7789072089024,-15.4608025487443,-67.1203885004886,-73.0772497154101,-98.8744762288387,-34.8559561256394
203,10150,-54.1470283222444,-31.6335764954602,-16.2622195421449,-31.8867463643714,-65.0452623137294,-33.5696668960858,-88.0839627159689,-43.8356655713679
204,10200,-50.6963024035615,-30.9509758338461,-16.7886514885175,-31.8566663179231,-65.935663348591,-69.8394802512495,-109.943977883228,-38.911132564985
205,10250,-40.9510949516498,-47.1136583274461,-16.7410188120467,-34.4053444147691,-39.7519191765275,-69.6348498001107,-91.8726265359012,-45.385964929159
206,10300,-34.2055178315176,-59.8442448779312,-17.3906913431323,-32.1076219462749,-68.2990205081025,-71.2859575278275,-30.3960000198562,-34.439986434692
207,10350,-43.283569501761,-29.5214860413012,-19.1619673032606,-45.3932167087298,-54.4621117550423,-73.3527301538643,-64.3545381377474,-45.6270910817834
208,10400,-43.2336100751136,-40.5095008826929,-17.2371312489558,-14.921734728819,-62.0934189607155,-68.7369854938778,-99.8951273632615,-47.7951301412596
209,10450,-30.2055909893643,-41.1702699256585,-14.726024712098,-15.9197529319584,-67.7413905796803,-66.9296932733489,-115.479360026228,-46.6468781194119
210,10500,-56.9096930603288,-60.5631426674266,-17.6325447962335,-41.0380466773946,-95.9314253695137,-68.1194640655172,-56.547441045144,-47.1997903543862
211,10550,-30.3084599173968,-44.7169262021553,-15.9649545089608,-13.6426779783848,-62.6984525480825,-50.9765142407224,-87.6512503925207,-47.2838077336116
212,10600,-48.2037591596024,-39.6321744753133,-15.7870466694747,-14.139099774834,-30.9567573852145,-70.7399852122148,-39.749764226137,-83.8206982696153
213,10650,-82.4068883870395,-51.4295151081765,-16.6262997660312,-40.0438022435014,-62.4602804779207,-80.8676643245215,-56.4435172219572,-90.5780898080806
214,10700,-22.7146688544289,-44.9709849127013,-16.8599038180757,-15.3920704025739,-67.9813436665168,-70.7217764423578,-44.9696506165407,-49.9087639984857
215,10750,-38.9201556403765,-40.3667172983513,-14.8457667970225,-12.5008446628879,-58.244864804402,-66.4809105320479,-49.2200450428276,-34.7490352004903
216,10800,-42.8972307779498,-61.4676072903935,-14.7330591682474,-39.8572266185964,-69.0620643783459,-62.2288208271187,-35.3517526098458,-37.1914214441448
217,10850,-30.5250370389141,-63.8100150695971,-15.8516273092833,-12.3416549931578,-62.4315046715401,-67.3965003886915,-109.598184739136,-49.6982606654097
218,10900,-31.6047107215078,-39.1197808618407,-16.8004201381152,-35.148080325368,-62.7620044072471,-59.5248760235927,-46.4430675315104,-43.0206513436053
219,10950,-32.0481008886552,-47.1183082722951,-16.2913708126503,-30.4133922065339,-63.8471631048364,-67.3434000714479,-96.7218348745969,-38.1516749106546
220,11000,-29.769377094317,-59.4649716153377,-20.1329428514204,-30.7410258833192,-65.4658644271292,-76.4981122358116,-118.357728793364,-48.299016477304
221,11050,-23.2255769697696,-34.8933375156727,-16.4175809367936,-19.5385123760797,-67.6300984306295,-70.6317687911237,-32.7392668648305,-43.7297539600624
222,11100,-24.2745383425669,-29.6899383627734,-20.0637318572563,-34.9370763448721,-64.313214093028,-67.6302558329483,-102.735701653041,-46.1830106164921
223,11150,-29.2174413874428,-39.1921562662728,-16.9608301011436,-15.4353892776883,-58.6103702855952,-73.8973295377082,-71.8251396899716,-49.8139350056866
224,11200,-28.3194462563619,-36.9564179533456,-15.1200594312452,-44.1245352835955,-64.5195185011216,-74.2925310077674,-119.898043914956,-79.9392386628092
225,11250,-36.8194018449939,-40.9639359890895,-16.93847754022,-29.1419752070325,-69.5734539511724,-78.1159948959392,-56.4188266873323,-45.7831375320271
226,11300,-24.7766905270196,-37.8448286550362,-15.6504989500471,-14.2305539143361,-27.3046491605046,-73.8523336934968,-40.7894027893278,-49.203372435245
227,11350,-25.6037827365836,-65.9973824742229,-21.9623048087514,-13.2861412133372,-48.0812628282236,-72.2339852238861,-78.9449283612579,-46.9571403482075
228,11400,-26.9864770124324,-35.3283241456663,-16.3024153434206,-17.8668813402648,-46.473942980197,-26.0724700254336,-34.0208231271302,-41.0276906986076
229,11450,-39.312708960004,-35.0589677827947,-18.0625590591144,-13.460197807972,-37.4519184890142,-72.8305888171522,-43.8823924689729,-48.1344326373313
230,11500,-26.6732632502854,-41.5457108953592,-21.3397686406591,-23.6802030603305,-64.7303274511621,-75.9261058089869,-32.8694832797952,-47.0761132198094
231,11550,-43.7400359564438,-40.7905953329407,-15.3091964040769,-14.148297213826,-66.2855727115509,-67.1699540684415,-14.9623499334892,-46.7376634082031
232,11600,-41.2453032852917,-46.5551454988087,-17.0364055820708,-20.2756332154311,-59.8282049951155,-77.2598434054409,-28.9133787584833,-47.5162317420519
233,11650,-41.354570564399,-35.8474355980028,-15.4668264167408,-13.6077176698977,-61.9858478771842,-71.3336933636192,-92.2056971152749,-39.2044212596808
234,11700,-66.412973262978,-49.6191102135147,-16.5529494642276,-12.1927496804059,-71.3568431804207,-80.8429906409271,-36.5108592129615,-47.5782345408827
235,11750,-41.7311039633511,-36.1438699311891,-16.0899629760149,-11.7586474306608,-72.2064162190722,-66.6131625487704,-95.6199959741604,-48.851586146572
236,11800,-41.6142967983885,-60.7918618933049,-15.4399698516504,-21.9021721515034,-57.3836488003291,-71.4569954276614,-41.2959790162447,-42.7158591684749
237,11850,-34.4353014942723,-43.5826891885655,-14.5962936351564,-13.7279818103849,-53.8520393833743,-70.2013969733792,-39.5863665970703,-99.0207904699475
238,11900,-41.6712764286933,-45.3920363814195,-15.1212944096852,-38.332943597962,-69.0995457109165,-71.7772834974949,-45.5836789989941,-37.4709280997283
239,11950,-40.0130137874361,-39.685313157836,-17.3251560273896,-12.5032808485008,-61.8574149774646,-72.0225419124288,-107.030305992414,-46.9928907085148
240,12000,-42.4841076833299,-43.2453479705568,-15.2702676347125,-13.9282951218801,-61.5494875040132,-72.1976414599193,-111.989550870941,-47.3308043646971
241,12050,-44.7531238748071,-40.8366889470054,-16.5775603363497,-19.4452793108263,-66.3836994135105,-75.9164025308082,-30.4974087580182,-42.722427609627
242,12100,-43.8173385697337,-44.5869188515752,-16.1878006650012,-15.0009860796599,-69.1948814694647,-72.0301110194214,-29.8959382988219,-47.1273109203685
243,12150,-39.4670854267178,-52.1313426179186,-15.2057270802353,-14.1913597585915,-68.3731718659787,-73.3284672773888,-115.420211316727,-44.257598897183
244,12200,-41.4525665339323,-42.0808904122931,-18.169677271807,-20.6552076625203,-64.7994913867,-81.7840371262355,-34.6440258499359,-46.0569811882794
245,12250,-40.5579901375111,-33.5576837819547,-16.3255125207703,-13.7781100686138,-43.8039558286567,-74.4246570310182,-38.9432640291899,-44.6176514678779
246,12300,-39.172417800849,-55.3791025774106,-15.5377762008698,-18.9185360149669,-68.6164010633212,-72.8998176450894,-29.9914514932133,-46.8651189597172
247,12350,-34.5123658381974,-46.5616945020733,-16.5939075019457,-12.070755440483,-53.8367325164627,-75.3928137997095,-100.543986797523,-49.3416921731709
248,12400,-36.4369578279714,-35.7468577390673,-16.0525861882985,-14.3658771565545,-71.623114201301,-71.8834229546156,-119.402738893991,-38.475008646443
249,12450,-43.1529238459345,-38.8967991191183,-17.2085114076376,-15.118866230876,-63.827262348489,-30.0545898648506,-90.9871249825236,-47.3611295405238
250,12500,-41.8428005185295,-36.3886922550938,-14.9964272321451,-14.6522571160448,-71.2017778974444,-74.3441537407743,-93.0393657571094,-49.6722587083758
251,12550,-40.1938840599727,-57.8381443312869,-14.5247386922604,-11.1082756279801,-61.5434341517267,-74.9336088338299,-56.4047549548485,-99.4166347975557
252,12600,-39.041840662682,-36.2656791637602,-14.2807566538979,-13.1580839450181,-74.3639202031857,-75.8759399633268,-33.7396121866773,-39.114642643211
253,12650,-61.3162164811548,-37.2233256875626,-20.7276310900299,-13.1347843555589,-68.6544232924444,-75.5914265536311,-37.7429613175293,-44.7263170982458
254,12700,-63.3617123808123,-31.1149258028241,-14.8179068280661,-14.1767713035922,-73.8861852401335,-75.4456131746657,-111.686809262786,-46.6707450942172
255,12750,-44.0305984133463,-55.9260129118143,-16.8144914440012,-13.7098742746361,-72.0673931335881,-76.5323931472262,-43.8191865379474,-48.5649091685948
256,12800,-28.6068269063709,-45.5920718470267,-16.9320880896436,-15.0009004613498,-73.7780604197233,-72.7576568880681,-42.2637569922638,-96.938072679012
257,12850,-32.7310576279641,-34.0924576080257,-14.8979898585183,-12.0092447766098,-59.9188929506094,-80.8520234781346,-43.9599913750479,-44.8994445367446
258,12900,-38.7939463519348,-51.2245126082971,-15.2943535179062,-21.8117574053747,-72.443841404514,-41.2198340192934,-40.25357225871,-44.8109926864855
259,12950,-60.735514231111,-35.95717618436,-16.0098896630972,-13.8167421841091,-66.7868687830601,-79.2763244223776,-75.8308077560067,-101.209733949184
260,13000,-43.336240622494,-34.8123360738106,-15.0473758239939,-14.7390582879731,-71.919748949833,-74.7708209345448,-98.818787295615,-73.4641112326323
261,13050,-42.5035796544585,-48.7601612345327,-14.9291159488585,-14.1043703058107,-71.6825373485179,-77.3395545655377,-110.338530756032,-41.4178808976496
262,13100,-42.3961337699793,-35.7379483323054,-15.8896898910644,-12.2202452110903,-66.3508683161192,-76.6964282311798,-40.1562447831062,-48.7099958581985
263,13150,-48.5301637963284,-35.9452446504594,-16.4932175215814,-11.8481711133205,-71.5171907956917,-80.7704857915573,-38.1688800010238,-48.7497799162009
264,13200,-36.1439814099429,-39.7075054258642,-14.6125655775229,-12.3778654335168,-70.0170161092298,-82.0413532973281,-52.1566153190131,-46.3928086980006
265,13250,-34.1859550175572,-60.6656154648908,-14.391228680245,-12.7050927801886,-73.027272694463,-74.9105224097346,-32.9214209008543,-64.9814354105694
266,13300,-39.8086420729356,-33.2164288531765,-14.4903947229791,-12.1987476993857,-71.7994631001344,-78.0754956992922,-56.9667522884727,-47.0286836646407
267,13350,-42.7996522376355,-45.2426309938154,-15.3522279679145,-13.3680624422918,-68.1716580194753,-79.1542290039269,-32.1690088202051,-92.8740904503371
268,13400,-22.904068229389,-51.2678819651782,-16.1733449659229,-12.0908020661295,-69.4353145639362,-73.2783544661047,-86.3344429835549,-92.8851824508031
269,13450,-44.0958383698537,-45.0495469049542,-14.8922897797663,-13.3138798511678,-73.0862143998799,-73.280744033086,-87.0985692351521,-46.8299551233012
270,13500,-27.8453578878441,-35.9936785595391,-15.8611675583211,-14.9847496301205,-55.4571243157287,-74.409618431962,-74.8420098125275,-46.6728394753503
271,13550,-38.7226649815481,-39.3499608088787,-13.0182422847474,-13.8277945206131,-75.2250009710263,-74.9785991481916,-33.035260317549,-39.5952271049401
272,13600,-40.1872005803783,-34.2565857297364,-13.1375669983824,-12.5740806979328,-74.3681717852711,-76.7989099233628,-101.855166088916,-49.0619265186198
273,13650,-37.2165364211826,-46.425655744881,-15.2151540148056,-15.2186334536308,-48.3931179458434,-77.1742281213395,-45.8262119892662,-48.6888385397195
274,13700,-42.5190416224338,-53.2555159523301,-14.4045398942308,-13.7838575750016,-69.6183015290662,-71.798518937424,-93.6159921684058,-47.8411873105903
275,13750,-55.8720603519563,-34.603474074807,-14.254270551826,-13.07092948524,-64.6887925374375,-73.3095381425264,-27.0104828431549,-47.2700397254139
276,13800,-30.0773619872326,-36.1321164769896,-16.0494084294702,-12.2111144029762,-72.2463879792256,-69.1312372664166,-46.7924778729473,-39.4380201301098
277,13850,-34.5028487301868,-33.9104937172695,-13.8214912310373,-13.6712081571415,-68.5436717278944,-72.9099324850427,-32.6219603037911,-48.7059408089119
278,13900,-27.1704766574824,-34.0759291970919,-14.9491978216595,-12.5444450893273,-65.5770560205137,-80.0712053704904,-54.5916989860482,-40.4313967655062
279,13950,-38.0743895479671,-32.3042198444533,-16.1474702159818,-13.8290574529668,-72.8446564598058,-80.4539810720511,-28.7418291575777,-43.4095260109557
280,14000,-38.8073435194646,-31.8817160820773,-17.5013758877697,-13.1761261336454,-71.999586782238,-77.7459079700351,-32.6805370802022,-46.6233845735351
281,14050,-27.2972651631435,-47.1404439863783,-15.453468910188,-12.4978024721696,-72.520544975979,-73.3928026760457,-43.4153560203483,-40.4320014797659
282,14100,-39.2003591641196,-48.2501942033086,-17.0678199440816,-14.7277760613179,-30.3319943431351,-79.2338013129808,-54.8844584037326,-96.9023501764332
283,14150,-42.9024885926131,-45.4250528900614,-14.9453995973852,-13.5975188695887,-69.1493673943375,-77.5193558200897,-31.0081524231202,-92.0848111032387
284,14200,-42.7861595036496,-38.397692526496,-15.4081484838197,-13.74307606748,-59.9358500133897,-82.2208721391857,-38.7757486731965,-33.9219843019792
285,14250,-20.7530300119,-40.274546908372,-15.4911391526092,-14.0405593641627,-74.5486945572312,-78.7004167466228,-30.9593213360788,-45.782818053871
286,14300,-28.288265743014,-31.4743870381527,-15.7328085387326,-13.8780150316185,-64.9548054664526,-77.8907115516693,-38.7451060558395,-46.6278585334
287,14350,-39.5202903629999,-34.4427729051241,-14.7857579178734,-13.5361082242107,-33.222301069755,-78.0987285286463,-93.0857364751921,-38.585190921421
288,14400,-22.1848057159074,-43.6661600245538,-15.8423148364237,-12.5964708571129,-77.136753744653,-73.2854310577605,-99.719961835633,-40.1915675197384
289,14450,-29.6527019105667,-35.0329122570009,-16.8139018701997,-12.4669453053984,-73.9904500624725,-74.7300053749955,-91.7687038686811,-46.8572121360251
290,14500,-52.4964713434329,-39.2760055608605,-14.0505349172074,-16.2926389360831,-75.6155824279328,-76.1234573271036,-37.5604640464407,-46.175558623654
291,14550,-38.6173852748306,-29.3458825354372,-16.1016979117957,-14.3424227351759,-71.4565056113228,-75.886030891999,-103.309324612054,-40.0388107528587
292,14600,-43.3210716693019,-39.1188442200866,-16.6432189508815,-13.5548023040219,-68.7998784269617,-74.3126909930029,-38.2677618643563,-46.506044607006
293,14650,-48.9668977634674,-52.5009732885194,-16.3414126488003,-13.0983915855571,-80.6251374166369,-75.3778603405652,-30.4266638075537,-46.5796815187147
294,14700,-22.7344162628112,-32.6032372740628,-16.5680964279152,-13.7642254539543,-76.5831555018579,-24.8147647633069,-29.2010422667987,-42.2049179740921
295,14750,-42.5406245489833,-36.3954441767456,-15.4341049823613,-12.390763996989,-74.9277123713765,-79.5631144370194,-95.1386664290401,-44.4612949344982
296,14800,-37.0723751709744,-56.3388967086223,-14.6694052690517,-14.4440384767354,-66.9586341037491,-73.1404337979956,-105.281079109633,-45.5280419590738
297,14850,-30.0537766535869,-43.8485939342955,-15.2430721894556,-13.106257864833,-67.6509082844216,-74.1152156944322,-41.4700999148923,-36.6784654264731
298,14900,-34.8387657125885,-40.0630531982555,-15.6979757322605,-13.5609364816984,-57.9620286164723,-77.8915211406283,-39.9159615416112,-47.4298131814084
299,14950,-43.1941066365828,-40.0675120492972,-15.2487116092548,-14.1366105654851,-72.3119784496479,-73.7136252158584,-96.9258099194966,-41.7335367792029
300,15000,-27.6468347407614,-32.2115166260582,-16.5366629284608,-13.6914401321541,-72.9544167978337,-85.2155761746342,-39.6553779691909,-44.6631351506704
